
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   15fc2:	8f 
   15fc3:	44 8b 64 24 10       	mov    0x10(%rsp),%r12d
   15fc8:	45 31 d8             	xor    %r11d,%r8d
   15fcb:	41 01 e8             	add    %ebp,%r8d
   15fce:	44 89 cd             	mov    %r9d,%ebp
   15fd1:	31 cd                	xor    %ecx,%ebp
   15fd3:	41 c1 c0 05          	rol    $0x5,%r8d
   15fd7:	44 21 d5             	and    %r10d,%ebp
   15fda:	45 01 f8             	add    %r15d,%r8d
   15fdd:	47 8d bc 27 e9 76 6d 	lea    0x7a6d76e9(%r15,%r12,1),%r15d
   15fe4:	7a 
   15fe5:	44 31 cd             	xor    %r9d,%ebp
   15fe8:	41 c1 c1 0a          	rol    $0xa,%r9d
   15fec:	01 f5                	add    %esi,%ebp
   15fee:	89 c6                	mov    %eax,%esi
   15ff0:	31 d6                	xor    %edx,%esi
   15ff2:	c1 c5 05             	rol    $0x5,%ebp
   15ff5:	44 21 c6             	and    %r8d,%esi
   15ff8:	01 dd                	add    %ebx,%ebp
   15ffa:	42 8d 9c 2b dc bc 1b 	lea    -0x70e44324(%rbx,%r13,1),%ebx
   16001:	8f 
   16002:	44 8b 6c 24 28       	mov    0x28(%rsp),%r13d
   16007:	31 d6                	xor    %edx,%esi
   16009:	44 01 fe             	add    %r15d,%esi
   1600c:	41 89 cf             	mov    %ecx,%r15d
   1600f:	c1 c6 0f             	rol    $0xf,%esi
   16012:	44 01 de             	add    %r11d,%esi
   16015:	41 31 ef             	xor    %ebp,%r15d
   16018:	c1 c0 0a             	rol    $0xa,%eax
   1601b:	47 8d 9c 2b e9 76 6d 	lea    0x7a6d76e9(%r11,%r13,1),%r11d
   16022:	7a 
   16023:	45 21 cf             	and    %r9d,%r15d
   16026:	44 8b 6c 24 04       	mov    0x4(%rsp),%r13d
   1602b:	41 31 cf             	xor    %ecx,%r15d
   1602e:	c1 c1 0a             	rol    $0xa,%ecx
   16031:	44 01 fb             	add    %r15d,%ebx
   16034:	41 89 cf             	mov    %ecx,%r15d
   16037:	44 89 c1             	mov    %r8d,%ecx
   1603a:	41 c1 c0 0a          	rol    $0xa,%r8d
   1603e:	31 c1                	xor    %eax,%ecx
   16040:	c1 c3 0c             	rol    $0xc,%ebx
   16043:	21 f1                	and    %esi,%ecx
   16045:	44 01 d3             	add    %r10d,%ebx
   16048:	47 8d 94 2a 4e fd 53 	lea    -0x56ac02b2(%r10,%r13,1),%r10d
   1604f:	a9 
   16050:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   16055:	31 c1                	xor    %eax,%ecx
   16057:	44 01 d9             	add    %r11d,%ecx
   1605a:	45 89 fb             	mov    %r15d,%r11d
   1605d:	41 f7 d3             	not    %r11d
   16060:	c1 c1 08             	rol    $0x8,%ecx
   16063:	41 09 eb             	or     %ebp,%r11d
   16066:	01 d1                	add    %edx,%ecx
   16068:	c1 c5 0a             	rol    $0xa,%ebp
   1606b:	03 54 24 18          	add    0x18(%rsp),%edx
   1606f:	41 31 db             	xor    %ebx,%r11d
   16072:	45 01 da             	add    %r11d,%r10d
   16075:	41 89 f3             	mov    %esi,%r11d
   16078:	c1 c6 0a             	rol    $0xa,%esi
   1607b:	45 31 c3             	xor    %r8d,%r11d
   1607e:	41 c1 c2 09          	rol    $0x9,%r10d
   16082:	41 31 cb             	xor    %ecx,%r11d
   16085:	45 01 ca             	add    %r9d,%r10d
   16088:	47 8d 8c 29 4e fd 53 	lea    -0x56ac02b2(%r9,%r13,1),%r9d
   1608f:	a9 
   16090:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
   16095:	44 01 da             	add    %r11d,%edx
   16098:	41 89 eb             	mov    %ebp,%r11d
   1609b:	41 f7 d3             	not    %r11d
   1609e:	c1 c2 08             	rol    $0x8,%edx
   160a1:	41 09 db             	or     %ebx,%r11d
   160a4:	01 c2                	add    %eax,%edx
   160a6:	45 31 d3             	xor    %r10d,%r11d
   160a9:	45 01 d9             	add    %r11d,%r9d
   160ac:	41 89 cb             	mov    %ecx,%r11d
   160af:	41 c1 c1 0f          	rol    $0xf,%r9d
   160b3:	41 31 f3             	xor    %esi,%r11d
   160b6:	c1 c3 0a             	rol    $0xa,%ebx
   160b9:	03 44 24 20          	add    0x20(%rsp),%eax
   160bd:	41 31 d3             	xor    %edx,%r11d
   160c0:	45 01 f9             	add    %r15d,%r9d
   160c3:	47 8d bc 2f 4e fd 53 	lea    -0x56ac02b2(%r15,%r13,1),%r15d
   160ca:	a9 
   160cb:	c1 c1 0a             	rol    $0xa,%ecx
   160ce:	41 01 c3             	add    %eax,%r11d
   160d1:	89 d8                	mov    %ebx,%eax
   160d3:	44 8b 6c 24 34       	mov    0x34(%rsp),%r13d
   160d8:	f7 d0                	not    %eax
   160da:	41 c1 c3 05          	rol    $0x5,%r11d
   160de:	44 09 d0             	or     %r10d,%eax
   160e1:	45 01 c3             	add    %r8d,%r11d
   160e4:	41 c1 c2 0a          	rol    $0xa,%r10d
   160e8:	45 01 e0             	add    %r12d,%r8d
   160eb:	44 31 c8             	xor    %r9d,%eax
   160ee:	44 8b 64 24 30       	mov    0x30(%rsp),%r12d
   160f3:	41 01 c7             	add    %eax,%r15d
   160f6:	89 d0                	mov    %edx,%eax
   160f8:	c1 c2 0a             	rol    $0xa,%edx
   160fb:	31 c8                	xor    %ecx,%eax
   160fd:	41 c1 c7 05          	rol    $0x5,%r15d
   16101:	44 31 d8             	xor    %r11d,%eax
   16104:	41 01 ef             	add    %ebp,%r15d
   16107:	42 8d ac 35 4e fd 53 	lea    -0x56ac02b2(%rbp,%r14,1),%ebp
   1610e:	a9 
   1610f:	41 01 c0             	add    %eax,%r8d
   16112:	44 89 d0             	mov    %r10d,%eax
   16115:	f7 d0                	not    %eax
   16117:	41 c1 c0 0c          	rol    $0xc,%r8d
   1611b:	44 09 c8             	or     %r9d,%eax
   1611e:	41 01 f0             	add    %esi,%r8d
   16121:	41 c1 c1 0a          	rol    $0xa,%r9d
   16125:	03 74 24 04          	add    0x4(%rsp),%esi
   16129:	44 31 f8             	xor    %r15d,%eax
   1612c:	01 c5                	add    %eax,%ebp
   1612e:	44 89 d8             	mov    %r11d,%eax
   16131:	31 d0                	xor    %edx,%eax
   16133:	c1 c5 0b             	rol    $0xb,%ebp
   16136:	44 31 c0             	xor    %r8d,%eax
   16139:	01 dd                	add    %ebx,%ebp
   1613b:	01 c6                	add    %eax,%esi
   1613d:	44 89 c8             	mov    %r9d,%eax
   16140:	41 c1 c3 0a          	rol    $0xa,%r11d
   16144:	f7 d0                	not    %eax
   16146:	c1 c6 09             	rol    $0x9,%esi
   16149:	41 89 c6             	mov    %eax,%r14d
   1614c:	42 8d 84 23 4e fd 53 	lea    -0x56ac02b2(%rbx,%r12,1),%eax
   16153:	a9 
   16154:	44 89 c3             	mov    %r8d,%ebx
   16157:	01 ce                	add    %ecx,%esi
   16159:	45 09 fe             	or     %r15d,%r14d
   1615c:	44 31 db             	xor    %r11d,%ebx
   1615f:	41 c1 c7 0a          	rol    $0xa,%r15d
   16163:	44 01 e9             	add    %r13d,%ecx
   16166:	41 31 ee             	xor    %ebp,%r14d
   16169:	41 c1 c0 0a          	rol    $0xa,%r8d
   1616d:	41 01 c6             	add    %eax,%r14d
   16170:	89 d8                	mov    %ebx,%eax
   16172:	44 89 fb             	mov    %r15d,%ebx
   16175:	31 f0                	xor    %esi,%eax
   16177:	41 c1 c6 06          	rol    $0x6,%r14d
   1617b:	f7 d3                	not    %ebx
   1617d:	01 c1                	add    %eax,%ecx
   1617f:	8b 44 24 18          	mov    0x18(%rsp),%eax
   16183:	45 01 d6             	add    %r10d,%r14d
   16186:	09 eb                	or     %ebp,%ebx
   16188:	c1 c1 0c             	rol    $0xc,%ecx
   1618b:	44 31 f3             	xor    %r14d,%ebx
   1618e:	c1 c5 0a             	rol    $0xa,%ebp
   16191:	41 8d 84 02 4e fd 53 	lea    -0x56ac02b2(%r10,%rax,1),%eax
   16198:	a9 
   16199:	41 89 f2             	mov    %esi,%r10d
   1619c:	01 d1                	add    %edx,%ecx
   1619e:	c1 c6 0a             	rol    $0xa,%esi
   161a1:	45 31 c2             	xor    %r8d,%r10d
   161a4:	01 c3                	add    %eax,%ebx
   161a6:	03 54 24 08          	add    0x8(%rsp),%edx
   161aa:	44 89 d0             	mov    %r10d,%eax
   161ad:	41 89 ea             	mov    %ebp,%r10d
   161b0:	c1 c3 08             	rol    $0x8,%ebx
   161b3:	31 c8                	xor    %ecx,%eax
   161b5:	41 f7 d2             	not    %r10d
   161b8:	44 01 cb             	add    %r9d,%ebx
   161bb:	01 c2                	add    %eax,%edx
   161bd:	8b 04 24             	mov    (%rsp),%eax
   161c0:	45 09 f2             	or     %r14d,%r10d
   161c3:	c1 c2 05             	rol    $0x5,%edx
   161c6:	41 31 da             	xor    %ebx,%r10d
   161c9:	41 8d 84 01 4e fd 53 	lea    -0x56ac02b2(%r9,%rax,1),%eax
   161d0:	a9 
   161d1:	41 89 c9             	mov    %ecx,%r9d
   161d4:	44 01 da             	add    %r11d,%edx
   161d7:	41 01 c2             	add    %eax,%r10d
   161da:	41 31 f1             	xor    %esi,%r9d
   161dd:	41 c1 c6 0a          	rol    $0xa,%r14d
   161e1:	44 03 5c 24 0c       	add    0xc(%rsp),%r11d
   161e6:	41 c1 c2 0d          	rol    $0xd,%r10d
   161ea:	44 89 c8             	mov    %r9d,%eax
   161ed:	45 89 f1             	mov    %r14d,%r9d
   161f0:	c1 c1 0a             	rol    $0xa,%ecx
   161f3:	31 d0                	xor    %edx,%eax
   161f5:	41 f7 d1             	not    %r9d
   161f8:	45 01 fa             	add    %r15d,%r10d
   161fb:	41 01 c3             	add    %eax,%r11d
   161fe:	8b 44 24 10          	mov    0x10(%rsp),%eax
   16202:	41 09 d9             	or     %ebx,%r9d
   16205:	c1 c3 0a             	rol    $0xa,%ebx
   16208:	45 31 d1             	xor    %r10d,%r9d
   1620b:	41 c1 c3 0e          	rol    $0xe,%r11d
   1620f:	41 8d 84 07 4e fd 53 	lea    -0x56ac02b2(%r15,%rax,1),%eax
   16216:	a9 
   16217:	41 89 df             	mov    %ebx,%r15d
   1621a:	45 01 c3             	add    %r8d,%r11d
   1621d:	45 01 e0             	add    %r12d,%r8d
   16220:	41 01 c1             	add    %eax,%r9d
   16223:	41 f7 d7             	not    %r15d
   16226:	89 d0                	mov    %edx,%eax
   16228:	c1 c2 0a             	rol    $0xa,%edx
   1622b:	31 c8                	xor    %ecx,%eax
   1622d:	41 c1 c1 0c          	rol    $0xc,%r9d
   16231:	45 89 fc             	mov    %r15d,%r12d
   16234:	44 8b 7c 24 28       	mov    0x28(%rsp),%r15d
   16239:	41 01 e9             	add    %ebp,%r9d
   1623c:	44 31 d8             	xor    %r11d,%eax
   1623f:	45 09 d4             	or     %r10d,%r12d
   16242:	41 c1 c2 0a          	rol    $0xa,%r10d
   16246:	41 01 c0             	add    %eax,%r8d
   16249:	45 31 cc             	xor    %r9d,%r12d
   1624c:	42 8d 84 3d 4e fd 53 	lea    -0x56ac02b2(%rbp,%r15,1),%eax
   16253:	a9 
   16254:	44 89 dd             	mov    %r11d,%ebp
   16257:	41 01 c4             	add    %eax,%r12d
   1625a:	41 c1 c0 06          	rol    $0x6,%r8d
   1625e:	31 d5                	xor    %edx,%ebp
   16260:	44 8b 7c 24 38       	mov    0x38(%rsp),%r15d
   16265:	41 01 f0             	add    %esi,%r8d
   16268:	41 c1 c4 05          	rol    $0x5,%r12d
   1626c:	43 8d 84 2e 4e fd 53 	lea    -0x56ac02b2(%r14,%r13,1),%eax
   16273:	a9 
   16274:	45 01 f4             	add    %r14d,%r12d
   16277:	44 31 c5             	xor    %r8d,%ebp
   1627a:	03 74 24 38          	add    0x38(%rsp),%esi
   1627e:	41 c1 c3 0a          	rol    $0xa,%r11d
   16282:	01 ee                	add    %ebp,%esi
   16284:	44 89 d5             	mov    %r10d,%ebp
   16287:	44 8b 74 24 24       	mov    0x24(%rsp),%r14d
   1628c:	f7 d5                	not    %ebp
   1628e:	c1 c6 08             	rol    $0x8,%esi
   16291:	44 09 cd             	or     %r9d,%ebp
   16294:	01 ce                	add    %ecx,%esi
   16296:	41 c1 c1 0a          	rol    $0xa,%r9d
   1629a:	03 0c 24             	add    (%rsp),%ecx
   1629d:	44 31 e5             	xor    %r12d,%ebp
   162a0:	01 c5                	add    %eax,%ebp
   162a2:	44 89 c0             	mov    %r8d,%eax
   162a5:	41 c1 c0 0a          	rol    $0xa,%r8d
   162a9:	44 31 d8             	xor    %r11d,%eax
   162ac:	c1 c5 0c             	rol    $0xc,%ebp
   162af:	31 f0                	xor    %esi,%eax
   162b1:	01 dd                	add    %ebx,%ebp
   162b3:	01 c1                	add    %eax,%ecx
   162b5:	44 89 c8             	mov    %r9d,%eax
   162b8:	f7 d0                	not    %eax
   162ba:	c1 c1 0d             	rol    $0xd,%ecx
   162bd:	41 89 c5             	mov    %eax,%r13d
   162c0:	42 8d 84 33 4e fd 53 	lea    -0x56ac02b2(%rbx,%r14,1),%eax
   162c7:	a9 
   162c8:	89 f3                	mov    %esi,%ebx
   162ca:	01 d1                	add    %edx,%ecx
   162cc:	45 09 e5             	or     %r12d,%r13d
   162cf:	44 31 c3             	xor    %r8d,%ebx
   162d2:	41 c1 c4 0a          	rol    $0xa,%r12d
   162d6:	03 54 24 1c          	add    0x1c(%rsp),%edx
   162da:	31 cb                	xor    %ecx,%ebx
   162dc:	41 31 ed             	xor    %ebp,%r13d
   162df:	c1 c6 0a             	rol    $0xa,%esi
   162e2:	41 01 c5             	add    %eax,%r13d
   162e5:	01 da                	add    %ebx,%edx
   162e7:	44 89 e3             	mov    %r12d,%ebx
   162ea:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   162ee:	41 c1 c5 0d          	rol    $0xd,%r13d
   162f2:	f7 d3                	not    %ebx
   162f4:	c1 c2 06             	rol    $0x6,%edx
   162f7:	45 01 d5             	add    %r10d,%r13d
   162fa:	09 eb                	or     %ebp,%ebx
   162fc:	41 8d 84 02 4e fd 53 	lea    -0x56ac02b2(%r10,%rax,1),%eax
   16303:	a9 
   16304:	44 01 da             	add    %r11d,%edx
   16307:	44 31 eb             	xor    %r13d,%ebx
   1630a:	c1 c5 0a             	rol    $0xa,%ebp
   1630d:	44 03 5c 24 28       	add    0x28(%rsp),%r11d
   16312:	01 c3                	add    %eax,%ebx
   16314:	89 c8                	mov    %ecx,%eax
   16316:	41 89 ea             	mov    %ebp,%r10d
   16319:	c1 c1 0a             	rol    $0xa,%ecx
   1631c:	31 f0                	xor    %esi,%eax
   1631e:	41 f7 d2             	not    %r10d
   16321:	c1 c3 0e             	rol    $0xe,%ebx
   16324:	31 d0                	xor    %edx,%eax
   16326:	44 01 cb             	add    %r9d,%ebx
   16329:	41 01 c3             	add    %eax,%r11d
   1632c:	44 89 d0             	mov    %r10d,%eax
   1632f:	44 8b 54 24 14       	mov    0x14(%rsp),%r10d
   16334:	44 09 e8             	or     %r13d,%eax
   16337:	41 c1 c5 0a          	rol    $0xa,%r13d
   1633b:	31 d8                	xor    %ebx,%eax
   1633d:	47 8d 8c 11 4e fd 53 	lea    -0x56ac02b2(%r9,%r10,1),%r9d
   16344:	a9 
   16345:	41 c1 c3 05          	rol    $0x5,%r11d
   16349:	41 89 d2             	mov    %edx,%r10d
   1634c:	41 01 c1             	add    %eax,%r9d
   1634f:	44 89 e8             	mov    %r13d,%eax
   16352:	45 01 c3             	add    %r8d,%r11d
   16355:	41 31 ca             	xor    %ecx,%r10d
   16358:	41 c1 c1 0b          	rol    $0xb,%r9d
   1635c:	f7 d0                	not    %eax
   1635e:	44 03 44 24 2c       	add    0x2c(%rsp),%r8d
   16363:	45 31 da             	xor    %r11d,%r10d
   16366:	45 01 e1             	add    %r12d,%r9d
   16369:	09 d8                	or     %ebx,%eax
   1636b:	45 01 c2             	add    %r8d,%r10d
   1636e:	c1 c2 0a             	rol    $0xa,%edx
   16371:	41 c1 c2 0f          	rol    $0xf,%r10d
   16375:	44 31 c8             	xor    %r9d,%eax
   16378:	45 89 d8             	mov    %r11d,%r8d
   1637b:	c1 c3 0a             	rol    $0xa,%ebx
   1637e:	47 8d a4 3c 4e fd 53 	lea    -0x56ac02b2(%r12,%r15,1),%r12d
   16385:	a9 
   16386:	41 01 f2             	add    %esi,%r10d
   16389:	41 31 d0             	xor    %edx,%r8d
   1638c:	44 8b 7c 24 1c       	mov    0x1c(%rsp),%r15d
   16391:	41 01 c4             	add    %eax,%r12d
   16394:	89 5c 24 40          	mov    %ebx,0x40(%rsp)
   16398:	41 c1 c4 08          	rol    $0x8,%r12d
   1639c:	41 01 ec             	add    %ebp,%r12d
   1639f:	45 31 d0             	xor    %r10d,%r8d
   163a2:	44 01 f6             	add    %r14d,%esi
   163a5:	41 c1 c3 0a          	rol    $0xa,%r11d
   163a9:	44 01 c6             	add    %r8d,%esi
   163ac:	41 89 d8             	mov    %ebx,%r8d
   163af:	44 89 5c 24 54       	mov    %r11d,0x54(%rsp)
   163b4:	41 f7 d0             	not    %r8d
   163b7:	c1 c6 0d             	rol    $0xd,%esi
   163ba:	45 89 c6             	mov    %r8d,%r14d
   163bd:	44 8b 44 24 20       	mov    0x20(%rsp),%r8d
   163c2:	01 ce                	add    %ecx,%esi
   163c4:	03 4c 24 3c          	add    0x3c(%rsp),%ecx
   163c8:	45 09 ce             	or     %r9d,%r14d
   163cb:	41 c1 c1 0a          	rol    $0xa,%r9d
   163cf:	42 8d 84 05 4e fd 53 	lea    -0x56ac02b2(%rbp,%r8,1),%eax
   163d6:	a9 
   163d7:	45 89 d0             	mov    %r10d,%r8d
   163da:	45 31 e6             	xor    %r12d,%r14d
   163dd:	41 c1 c2 0a          	rol    $0xa,%r10d
   163e1:	45 31 d8             	xor    %r11d,%r8d
   163e4:	41 01 c6             	add    %eax,%r14d
   163e7:	44 89 c8             	mov    %r9d,%eax
   163ea:	44 89 54 24 64       	mov    %r10d,0x64(%rsp)
   163ef:	41 31 f0             	xor    %esi,%r8d
   163f2:	41 c1 c6 05          	rol    $0x5,%r14d
   163f6:	f7 d0                	not    %eax
   163f8:	44 89 4c 24 50       	mov    %r9d,0x50(%rsp)
   163fd:	44 01 c1             	add    %r8d,%ecx
   16400:	41 89 f0             	mov    %esi,%r8d
   16403:	45 01 ee             	add    %r13d,%r14d
   16406:	44 09 e0             	or     %r12d,%eax
   16409:	c1 c1 0b             	rol    $0xb,%ecx
   1640c:	45 31 d0             	xor    %r10d,%r8d
   1640f:	44 31 f0             	xor    %r14d,%eax
   16412:	c1 c6 0a             	rol    $0xa,%esi
   16415:	01 d1                	add    %edx,%ecx
   16417:	03 54 24 14          	add    0x14(%rsp),%edx
   1641b:	41 c1 c4 0a          	rol    $0xa,%r12d
   1641f:	89 74 24 60          	mov    %esi,0x60(%rsp)
   16423:	41 31 c8             	xor    %ecx,%r8d
   16426:	43 8d ac 3d 4e fd 53 	lea    -0x56ac02b2(%r13,%r15,1),%ebp
   1642d:	a9 
   1642e:	44 89 64 24 4c       	mov    %r12d,0x4c(%rsp)
   16433:	01 c5                	add    %eax,%ebp
   16435:	44 01 c2             	add    %r8d,%edx
   16438:	89 4c 24 5c          	mov    %ecx,0x5c(%rsp)
   1643c:	c1 c5 06             	rol    $0x6,%ebp
   1643f:	c1 c2 0b             	rol    $0xb,%edx
   16442:	01 dd                	add    %ebx,%ebp
   16444:	44 01 da             	add    %r11d,%edx
   16447:	03 77 0c             	add    0xc(%rdi),%esi
   1644a:	44 03 57 10          	add    0x10(%rdi),%r10d
   1644e:	44 03 5f 14          	add    0x14(%rdi),%r11d
   16452:	03 5f 18             	add    0x18(%rdi),%ebx
   16455:	41 01 f6             	add    %esi,%r14d
   16458:	45 01 d4             	add    %r10d,%r12d
   1645b:	45 01 d9             	add    %r11d,%r9d
   1645e:	89 54 24 58          	mov    %edx,0x58(%rsp)
   16462:	01 da                	add    %ebx,%edx
   16464:	be 68 00 00 00       	mov    $0x68,%esi
   16469:	44 89 4f 10          	mov    %r9d,0x10(%rdi)
   1646d:	89 6c 24 44          	mov    %ebp,0x44(%rsp)
   16471:	44 89 67 0c          	mov    %r12d,0xc(%rdi)
   16475:	44 89 74 24 48       	mov    %r14d,0x48(%rsp)
   1647a:	89 57 14             	mov    %edx,0x14(%rdi)
   1647d:	03 4f 08             	add    0x8(%rdi),%ecx
   16480:	01 cd                	add    %ecx,%ebp
   16482:	44 89 77 08          	mov    %r14d,0x8(%rdi)
   16486:	89 6f 18             	mov    %ebp,0x18(%rdi)
   16489:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
   1648e:	e8 dd e7 ff ff       	callq  14c70 <mbedtls_platform_zeroize>
   16493:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   1649a:	00 
   1649b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   164a2:	00 00 
   164a4:	75 14                	jne    164ba <mbedtls_internal_ripemd160_process+0x16ba>
   164a6:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
   164ad:	31 c0                	xor    %eax,%eax
   164af:	5b                   	pop    %rbx
   164b0:	5d                   	pop    %rbp
   164b1:	41 5c                	pop    %r12
   164b3:	41 5d                	pop    %r13
   164b5:	41 5e                	pop    %r14
   164b7:	41 5f                	pop    %r15
   164b9:	c3                   	retq   
   164ba:	e8 b1 dd fe ff       	callq  4270 <__stack_chk_fail@plt>
   164bf:	90                   	nop

00000000000164c0 <mbedtls_ripemd160_update.part.0>:
   164c0:	41 56                	push   %r14
   164c2:	41 55                	push   %r13
   164c4:	41 54                	push   %r12
   164c6:	49 89 fc             	mov    %rdi,%r12
   164c9:	55                   	push   %rbp
   164ca:	48 89 f5             	mov    %rsi,%rbp
   164cd:	53                   	push   %rbx
   164ce:	8b 07                	mov    (%rdi),%eax
   164d0:	48 89 d3             	mov    %rdx,%rbx
   164d3:	ba 40 00 00 00       	mov    $0x40,%edx
   164d8:	41 89 c5             	mov    %eax,%r13d
   164db:	41 83 e5 3f          	and    $0x3f,%r13d
   164df:	44 29 ea             	sub    %r13d,%edx
   164e2:	01 d8                	add    %ebx,%eax
   164e4:	89 07                	mov    %eax,(%rdi)
   164e6:	41 89 d6             	mov    %edx,%r14d
   164e9:	73 04                	jae    164ef <mbedtls_ripemd160_update.part.0+0x2f>
   164eb:	83 47 04 01          	addl   $0x1,0x4(%rdi)
   164ef:	45 85 ed             	test   %r13d,%r13d
   164f2:	74 05                	je     164f9 <mbedtls_ripemd160_update.part.0+0x39>
   164f4:	49 39 de             	cmp    %rbx,%r14
   164f7:	76 37                	jbe    16530 <mbedtls_ripemd160_update.part.0+0x70>
   164f9:	48 83 fb 3f          	cmp    $0x3f,%rbx
   164fd:	77 17                	ja     16516 <mbedtls_ripemd160_update.part.0+0x56>
   164ff:	eb 7f                	jmp    16580 <mbedtls_ripemd160_update.part.0+0xc0>
   16501:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
