
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    eaa5:	4e 89 0c c7          	mov    %r9,(%rdi,%r8,8)
    eaa9:	48 83 d0 00          	adc    $0x0,%rax
    eaad:	49 83 c0 01          	add    $0x1,%r8
    eab1:	4c 39 c1             	cmp    %r8,%rcx
    eab4:	75 da                	jne    ea90 <mbedtls_mpi_core_add+0x10>
    eab6:	c3                   	retq   
    eab7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    eabe:	00 00 
    eac0:	31 c0                	xor    %eax,%eax
    eac2:	c3                   	retq   
    eac3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    eaca:	00 00 00 00 
    eace:	66 90                	xchg   %ax,%ax

000000000000ead0 <mbedtls_mpi_core_add_if>:
    ead0:	f3 0f 1e fa          	endbr64 
    ead4:	41 54                	push   %r12
    ead6:	49 89 f4             	mov    %rsi,%r12
    ead9:	55                   	push   %rbp
    eada:	48 89 d5             	mov    %rdx,%rbp
    eadd:	53                   	push   %rbx
    eade:	48 89 fb             	mov    %rdi,%rbx
    eae1:	89 cf                	mov    %ecx,%edi
    eae3:	e8 78 0b 00 00       	callq  f660 <mbedtls_ct_mpi_uint_mask>
    eae8:	48 85 ed             	test   %rbp,%rbp
    eaeb:	74 43                	je     eb30 <mbedtls_mpi_core_add_if+0x60>
    eaed:	48 89 c2             	mov    %rax,%rdx
    eaf0:	31 c9                	xor    %ecx,%ecx
    eaf2:	31 c0                	xor    %eax,%eax
    eaf4:	0f 1f 40 00          	nopl   0x0(%rax)
    eaf8:	49 8b 3c cc          	mov    (%r12,%rcx,8),%rdi
    eafc:	45 31 c0             	xor    %r8d,%r8d
    eaff:	48 21 d7             	and    %rdx,%rdi
    eb02:	48 03 04 cb          	add    (%rbx,%rcx,8),%rax
    eb06:	41 0f 92 c0          	setb   %r8b
    eb0a:	48 01 c7             	add    %rax,%rdi
    eb0d:	4c 89 c0             	mov    %r8,%rax
    eb10:	48 89 3c cb          	mov    %rdi,(%rbx,%rcx,8)
    eb14:	48 83 d0 00          	adc    $0x0,%rax
    eb18:	48 83 c1 01          	add    $0x1,%rcx
    eb1c:	48 39 cd             	cmp    %rcx,%rbp
    eb1f:	75 d7                	jne    eaf8 <mbedtls_mpi_core_add_if+0x28>
    eb21:	5b                   	pop    %rbx
    eb22:	5d                   	pop    %rbp
    eb23:	41 5c                	pop    %r12
    eb25:	c3                   	retq   
    eb26:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    eb2d:	00 00 00 
    eb30:	5b                   	pop    %rbx
    eb31:	31 c0                	xor    %eax,%eax
    eb33:	5d                   	pop    %rbp
    eb34:	41 5c                	pop    %r12
    eb36:	c3                   	retq   
    eb37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    eb3e:	00 00 

000000000000eb40 <mbedtls_mpi_core_sub>:
    eb40:	f3 0f 1e fa          	endbr64 
    eb44:	48 85 c9             	test   %rcx,%rcx
    eb47:	74 3f                	je     eb88 <mbedtls_mpi_core_sub+0x48>
    eb49:	45 31 c9             	xor    %r9d,%r9d
    eb4c:	31 c0                	xor    %eax,%eax
    eb4e:	66 90                	xchg   %ax,%ax
    eb50:	4e 8b 04 ce          	mov    (%rsi,%r9,8),%r8
    eb54:	4e 8b 14 ca          	mov    (%rdx,%r9,8),%r10
    eb58:	45 31 db             	xor    %r11d,%r11d
    eb5b:	49 39 c0             	cmp    %rax,%r8
    eb5e:	41 0f 92 c3          	setb   %r11b
    eb62:	49 29 c0             	sub    %rax,%r8
    eb65:	31 c0                	xor    %eax,%eax
    eb67:	4d 39 c2             	cmp    %r8,%r10
    eb6a:	0f 97 c0             	seta   %al
    eb6d:	4d 29 d0             	sub    %r10,%r8
    eb70:	4e 89 04 cf          	mov    %r8,(%rdi,%r9,8)
    eb74:	49 83 c1 01          	add    $0x1,%r9
    eb78:	4c 01 d8             	add    %r11,%rax
    eb7b:	4c 39 c9             	cmp    %r9,%rcx
    eb7e:	75 d0                	jne    eb50 <mbedtls_mpi_core_sub+0x10>
    eb80:	c3                   	retq   
    eb81:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    eb88:	31 c0                	xor    %eax,%eax
    eb8a:	c3                   	retq   
    eb8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000eb90 <mbedtls_mpi_core_mla>:
    eb90:	f3 0f 1e fa          	endbr64 
    eb94:	49 89 f1             	mov    %rsi,%r9
    eb97:	49 89 cb             	mov    %rcx,%r11
    eb9a:	53                   	push   %rbx
    eb9b:	48 89 d6             	mov    %rdx,%rsi
    eb9e:	49 39 c9             	cmp    %rcx,%r9
    eba1:	4c 89 c3             	mov    %r8,%rbx
    eba4:	4d 0f 46 d9          	cmovbe %r9,%r11
    eba8:	4c 89 d9             	mov    %r11,%rcx
    ebab:	4d 29 d9             	sub    %r11,%r9
    ebae:	41 83 e3 07          	and    $0x7,%r11d
    ebb2:	48 c1 e9 03          	shr    $0x3,%rcx
    ebb6:	48 85 c9             	test   %rcx,%rcx
    ebb9:	0f 84 12 01 00 00    	je     ecd1 <mbedtls_mpi_core_mla+0x141>
    ebbf:	4c 8d 51 ff          	lea    -0x1(%rcx),%r10
    ebc3:	31 c9                	xor    %ecx,%ecx
    ebc5:	0f 1f 00             	nopl   (%rax)
    ebc8:	49 83 ea 01          	sub    $0x1,%r10
    ebcc:	4d 31 c0             	xor    %r8,%r8
    ebcf:	48 8b 06             	mov    (%rsi),%rax
    ebd2:	48 f7 e3             	mul    %rbx
    ebd5:	48 83 c6 08          	add    $0x8,%rsi
    ebd9:	48 01 c8             	add    %rcx,%rax
    ebdc:	4c 89 c1             	mov    %r8,%rcx
    ebdf:	48 83 d2 00          	adc    $0x0,%rdx
    ebe3:	90                   	nop
    ebe4:	48 01 07             	add    %rax,(%rdi)
    ebe7:	48 11 d1             	adc    %rdx,%rcx
    ebea:	48 83 c7 08          	add    $0x8,%rdi
    ebee:	48 8b 06             	mov    (%rsi),%rax
    ebf1:	48 f7 e3             	mul    %rbx
    ebf4:	48 83 c6 08          	add    $0x8,%rsi
    ebf8:	48 01 c8             	add    %rcx,%rax
    ebfb:	4c 89 c1             	mov    %r8,%rcx
    ebfe:	48 83 d2 00          	adc    $0x0,%rdx
    ec02:	90                   	nop
    ec03:	48 01 07             	add    %rax,(%rdi)
    ec06:	48 11 d1             	adc    %rdx,%rcx
    ec09:	48 83 c7 08          	add    $0x8,%rdi
    ec0d:	48 8b 06             	mov    (%rsi),%rax
    ec10:	48 f7 e3             	mul    %rbx
    ec13:	48 83 c6 08          	add    $0x8,%rsi
    ec17:	48 01 c8             	add    %rcx,%rax
    ec1a:	4c 89 c1             	mov    %r8,%rcx
    ec1d:	48 83 d2 00          	adc    $0x0,%rdx
    ec21:	90                   	nop
    ec22:	48 01 07             	add    %rax,(%rdi)
    ec25:	48 11 d1             	adc    %rdx,%rcx
    ec28:	48 83 c7 08          	add    $0x8,%rdi
    ec2c:	48 8b 06             	mov    (%rsi),%rax
    ec2f:	48 f7 e3             	mul    %rbx
    ec32:	48 83 c6 08          	add    $0x8,%rsi
    ec36:	48 01 c8             	add    %rcx,%rax
    ec39:	4c 89 c1             	mov    %r8,%rcx
    ec3c:	48 83 d2 00          	adc    $0x0,%rdx
    ec40:	90                   	nop
    ec41:	48 01 07             	add    %rax,(%rdi)
    ec44:	48 11 d1             	adc    %rdx,%rcx
    ec47:	48 83 c7 08          	add    $0x8,%rdi
    ec4b:	48 8b 06             	mov    (%rsi),%rax
    ec4e:	48 f7 e3             	mul    %rbx
    ec51:	48 83 c6 08          	add    $0x8,%rsi
    ec55:	48 01 c8             	add    %rcx,%rax
    ec58:	4c 89 c1             	mov    %r8,%rcx
    ec5b:	48 83 d2 00          	adc    $0x0,%rdx
    ec5f:	90                   	nop
    ec60:	48 01 07             	add    %rax,(%rdi)
    ec63:	48 11 d1             	adc    %rdx,%rcx
    ec66:	48 83 c7 08          	add    $0x8,%rdi
    ec6a:	48 8b 06             	mov    (%rsi),%rax
    ec6d:	48 f7 e3             	mul    %rbx
    ec70:	48 83 c6 08          	add    $0x8,%rsi
    ec74:	48 01 c8             	add    %rcx,%rax
    ec77:	4c 89 c1             	mov    %r8,%rcx
    ec7a:	48 83 d2 00          	adc    $0x0,%rdx
    ec7e:	90                   	nop
    ec7f:	48 01 07             	add    %rax,(%rdi)
    ec82:	48 11 d1             	adc    %rdx,%rcx
    ec85:	48 83 c7 08          	add    $0x8,%rdi
    ec89:	48 8b 06             	mov    (%rsi),%rax
    ec8c:	48 f7 e3             	mul    %rbx
    ec8f:	48 83 c6 08          	add    $0x8,%rsi
    ec93:	48 01 c8             	add    %rcx,%rax
    ec96:	4c 89 c1             	mov    %r8,%rcx
    ec99:	48 83 d2 00          	adc    $0x0,%rdx
    ec9d:	90                   	nop
    ec9e:	48 01 07             	add    %rax,(%rdi)
    eca1:	48 11 d1             	adc    %rdx,%rcx
    eca4:	48 83 c7 08          	add    $0x8,%rdi
    eca8:	48 8b 06             	mov    (%rsi),%rax
    ecab:	48 f7 e3             	mul    %rbx
    ecae:	48 83 c6 08          	add    $0x8,%rsi
    ecb2:	48 01 c8             	add    %rcx,%rax
    ecb5:	4c 89 c1             	mov    %r8,%rcx
    ecb8:	48 83 d2 00          	adc    $0x0,%rdx
    ecbc:	90                   	nop
    ecbd:	48 01 07             	add    %rax,(%rdi)
    ecc0:	48 11 d1             	adc    %rdx,%rcx
    ecc3:	48 83 c7 08          	add    $0x8,%rdi
    ecc7:	49 83 fa ff          	cmp    $0xffffffffffffffff,%r10
    eccb:	0f 85 f7 fe ff ff    	jne    ebc8 <mbedtls_mpi_core_mla+0x38>
    ecd1:	4d 8d 53 ff          	lea    -0x1(%r11),%r10
    ecd5:	4d 85 db             	test   %r11,%r11
    ecd8:	74 32                	je     ed0c <mbedtls_mpi_core_mla+0x17c>
    ecda:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ece0:	49 83 ea 01          	sub    $0x1,%r10
    ece4:	4d 31 c0             	xor    %r8,%r8
    ece7:	48 8b 06             	mov    (%rsi),%rax
    ecea:	48 f7 e3             	mul    %rbx
    eced:	48 83 c6 08          	add    $0x8,%rsi
    ecf1:	48 01 c8             	add    %rcx,%rax
    ecf4:	4c 89 c1             	mov    %r8,%rcx
    ecf7:	48 83 d2 00          	adc    $0x0,%rdx
    ecfb:	90                   	nop
    ecfc:	48 01 07             	add    %rax,(%rdi)
    ecff:	48 11 d1             	adc    %rdx,%rcx
    ed02:	48 83 c7 08          	add    $0x8,%rdi
    ed06:	49 83 fa ff          	cmp    $0xffffffffffffffff,%r10
    ed0a:	75 d4                	jne    ece0 <mbedtls_mpi_core_mla+0x150>
    ed0c:	49 8d 41 ff          	lea    -0x1(%r9),%rax
    ed10:	4d 85 c9             	test   %r9,%r9
    ed13:	74 1d                	je     ed32 <mbedtls_mpi_core_mla+0x1a2>
    ed15:	0f 1f 00             	nopl   (%rax)
    ed18:	48 03 0f             	add    (%rdi),%rcx
    ed1b:	48 89 0f             	mov    %rcx,(%rdi)
    ed1e:	0f 92 c1             	setb   %cl
    ed21:	48 83 e8 01          	sub    $0x1,%rax
    ed25:	48 83 c7 08          	add    $0x8,%rdi
    ed29:	0f b6 c9             	movzbl %cl,%ecx
    ed2c:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    ed30:	75 e6                	jne    ed18 <mbedtls_mpi_core_mla+0x188>
    ed32:	48 89 c8             	mov    %rcx,%rax
    ed35:	5b                   	pop    %rbx
    ed36:	c3                   	retq   
    ed37:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    ed3e:	00 00 

000000000000ed40 <mbedtls_mpi_core_mul>:
    ed40:	f3 0f 1e fa          	endbr64 
    ed44:	41 57                	push   %r15
    ed46:	4d 89 c7             	mov    %r8,%r15
    ed49:	41 56                	push   %r14
    ed4b:	41 55                	push   %r13
    ed4d:	49 89 f5             	mov    %rsi,%r13
    ed50:	31 f6                	xor    %esi,%esi
    ed52:	41 54                	push   %r12
    ed54:	49 89 d4             	mov    %rdx,%r12
    ed57:	4c 01 c2             	add    %r8,%rdx
    ed5a:	55                   	push   %rbp
    ed5b:	48 c1 e2 03          	shl    $0x3,%rdx
    ed5f:	48 89 fd             	mov    %rdi,%rbp
    ed62:	53                   	push   %rbx
    ed63:	48 89 cb             	mov    %rcx,%rbx
    ed66:	48 83 ec 08          	sub    $0x8,%rsp
    ed6a:	e8 41 45 ff ff       	callq  32b0 <memset@plt>
    ed6f:	4d 85 ff             	test   %r15,%r15
    ed72:	74 2d                	je     eda1 <mbedtls_mpi_core_mul+0x61>
    ed74:	4d 8d 74 24 01       	lea    0x1(%r12),%r14
    ed79:	4e 8d 3c fb          	lea    (%rbx,%r15,8),%r15
    ed7d:	0f 1f 00             	nopl   (%rax)
    ed80:	4c 8b 03             	mov    (%rbx),%r8
    ed83:	48 89 ef             	mov    %rbp,%rdi
    ed86:	4c 89 e1             	mov    %r12,%rcx
    ed89:	4c 89 ea             	mov    %r13,%rdx
    ed8c:	4c 89 f6             	mov    %r14,%rsi
    ed8f:	48 83 c3 08          	add    $0x8,%rbx
    ed93:	48 83 c5 08          	add    $0x8,%rbp
    ed97:	e8 f4 fd ff ff       	callq  eb90 <mbedtls_mpi_core_mla>
    ed9c:	4c 39 fb             	cmp    %r15,%rbx
    ed9f:	75 df                	jne    ed80 <mbedtls_mpi_core_mul+0x40>
    eda1:	48 83 c4 08          	add    $0x8,%rsp
    eda5:	5b                   	pop    %rbx
    eda6:	5d                   	pop    %rbp
    eda7:	41 5c                	pop    %r12
    eda9:	41 5d                	pop    %r13
    edab:	41 5e                	pop    %r14
    edad:	41 5f                	pop    %r15
    edaf:	c3                   	retq   

000000000000edb0 <mbedtls_mpi_core_montmul_init>:
    edb0:	f3 0f 1e fa          	endbr64 
    edb4:	48 8b 37             	mov    (%rdi),%rsi
    edb7:	ba 04 00 00 00       	mov    $0x4,%edx
    edbc:	bf 02 00 00 00       	mov    $0x2,%edi
    edc1:	48 8d 44 36 04       	lea    0x4(%rsi,%rsi,1),%rax
    edc6:	83 e0 08             	and    $0x8,%eax
    edc9:	48 01 f0             	add    %rsi,%rax
    edcc:	48 89 f1             	mov    %rsi,%rcx
    edcf:	49 89 f8             	mov    %rdi,%r8
    edd2:	48 0f af c8          	imul   %rax,%rcx
    edd6:	49 29 c8             	sub    %rcx,%r8
    edd9:	49 0f af c0          	imul   %r8,%rax
    eddd:	83 ea 01             	sub    $0x1,%edx
    ede0:	75 ea                	jne    edcc <mbedtls_mpi_core_montmul_init+0x1c>
    ede2:	48 f7 d8             	neg    %rax
    ede5:	c3                   	retq   
    ede6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    eded:	00 00 00 

000000000000edf0 <mbedtls_mpi_core_montmul>:
    edf0:	f3 0f 1e fa          	endbr64 
    edf4:	41 57                	push   %r15
    edf6:	41 56                	push   %r14
    edf8:	41 55                	push   %r13
    edfa:	41 54                	push   %r12
    edfc:	4d 89 c4             	mov    %r8,%r12
    edff:	55                   	push   %rbp
    ee00:	4c 89 cd             	mov    %r9,%rbp
    ee03:	53                   	push   %rbx
    ee04:	48 89 f3             	mov    %rsi,%rbx
    ee07:	31 f6                	xor    %esi,%esi
    ee09:	48 83 ec 38          	sub    $0x38,%rsp
    ee0d:	4c 8b 7c 24 78       	mov    0x78(%rsp),%r15
    ee12:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
    ee17:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    ee1c:	4c 89 ca             	mov    %r9,%rdx
    ee1f:	48 c1 e2 04          	shl    $0x4,%rdx
    ee23:	48 89 7c 24 28       	mov    %rdi,0x28(%rsp)
    ee28:	48 83 c2 08          	add    $0x8,%rdx
    ee2c:	4c 89 ff             	mov    %r15,%rdi
    ee2f:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    ee34:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    ee39:	e8 72 44 ff ff       	callq  32b0 <memset@plt>
    ee3e:	48 85 ed             	test   %rbp,%rbp
    ee41:	0f 84 e9 00 00 00    	je     ef30 <mbedtls_mpi_core_montmul+0x140>
    ee47:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
    ee4c:	4c 8d 1c ed 00 00 00 	lea    0x0(,%rbp,8),%r11
    ee53:	00 
    ee54:	49 89 d9             	mov    %rbx,%r9
    ee57:	4c 8d 6d 02          	lea    0x2(%rbp),%r13
    ee5b:	4f 8d 34 1f          	lea    (%r15,%r11,1),%r14
    ee5f:	4c 89 fb             	mov    %r15,%rbx
    ee62:	4d 89 cf             	mov    %r9,%r15
    ee65:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
    ee6a:	4d 89 d6             	mov    %r10,%r14
    ee6d:	0f 1f 00             	nopl   (%rax)
    ee70:	4d 8b 07             	mov    (%r15),%r8
    ee73:	4d 8b 1e             	mov    (%r14),%r11
    ee76:	48 89 df             	mov    %rbx,%rdi
    ee79:	4c 89 f2             	mov    %r14,%rdx
    ee7c:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    ee81:	4c 89 ee             	mov    %r13,%rsi
    ee84:	49 83 c7 08          	add    $0x8,%r15
    ee88:	4d 0f af d8          	imul   %r8,%r11
    ee8c:	4c 03 1b             	add    (%rbx),%r11
    ee8f:	4c 0f af 5c 24 20    	imul   0x20(%rsp),%r11
    ee95:	4c 89 5c 24 08       	mov    %r11,0x8(%rsp)
    ee9a:	e8 f1 fc ff ff       	callq  eb90 <mbedtls_mpi_core_mla>
    ee9f:	4c 8b 5c 24 08       	mov    0x8(%rsp),%r11
    eea4:	48 89 df             	mov    %rbx,%rdi
    eea7:	48 89 e9             	mov    %rbp,%rcx
    eeaa:	4c 89 e2             	mov    %r12,%rdx
    eead:	4c 89 ee             	mov    %r13,%rsi
    eeb0:	48 83 c3 08          	add    $0x8,%rbx
    eeb4:	4d 89 d8             	mov    %r11,%r8
    eeb7:	e8 d4 fc ff ff       	callq  eb90 <mbedtls_mpi_core_mla>
    eebc:	48 3b 5c 24 10       	cmp    0x10(%rsp),%rbx
    eec1:	75 ad                	jne    ee70 <mbedtls_mpi_core_montmul+0x80>
    eec3:	4c 8b 74 24 10       	mov    0x10(%rsp),%r14
    eec8:	4c 8b 4c 24 28       	mov    0x28(%rsp),%r9
    eecd:	31 c9                	xor    %ecx,%ecx
    eecf:	31 d2                	xor    %edx,%edx
    eed1:	4d 8b 04 ee          	mov    (%r14,%rbp,8),%r8
    eed5:	0f 1f 00             	nopl   (%rax)
    eed8:	49 8b 04 d6          	mov    (%r14,%rdx,8),%rax
    eedc:	49 8b 34 d4          	mov    (%r12,%rdx,8),%rsi
    eee0:	31 ff                	xor    %edi,%edi
    eee2:	48 39 c8             	cmp    %rcx,%rax
    eee5:	40 0f 92 c7          	setb   %dil
    eee9:	48 29 c8             	sub    %rcx,%rax
    eeec:	48 39 f0             	cmp    %rsi,%rax
    eeef:	48 83 d7 00          	adc    $0x0,%rdi
    eef3:	48 29 f0             	sub    %rsi,%rax
    eef6:	49 89 04 d1          	mov    %rax,(%r9,%rdx,8)
    eefa:	48 83 c2 01          	add    $0x1,%rdx
    eefe:	48 89 f9             	mov    %rdi,%rcx
    ef01:	48 39 d5             	cmp    %rdx,%rbp
    ef04:	75 d2                	jne    eed8 <mbedtls_mpi_core_montmul+0xe8>
    ef06:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
    ef0b:	44 31 c1             	xor    %r8d,%ecx
    ef0e:	48 83 c4 38          	add    $0x38,%rsp
    ef12:	4c 89 f2             	mov    %r14,%rdx
    ef15:	5b                   	pop    %rbx
    ef16:	48 89 ef             	mov    %rbp,%rdi
    ef19:	0f b6 c9             	movzbl %cl,%ecx
    ef1c:	5d                   	pop    %rbp
    ef1d:	41 5c                	pop    %r12
    ef1f:	41 5d                	pop    %r13
    ef21:	41 5e                	pop    %r14
    ef23:	41 5f                	pop    %r15
    ef25:	e9 d6 07 00 00       	jmpq   f700 <mbedtls_ct_mpi_uint_cond_assign>
    ef2a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    ef30:	4d 8b 07             	mov    (%r15),%r8
    ef33:	4d 89 fe             	mov    %r15,%r14
    ef36:	31 c9                	xor    %ecx,%ecx
    ef38:	eb cc                	jmp    ef06 <mbedtls_mpi_core_montmul+0x116>
    ef3a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000ef40 <mbedtls_mpi_core_get_mont_r2_unsafe>:
    ef40:	f3 0f 1e fa          	endbr64 
    ef44:	55                   	push   %rbp
    ef45:	48 89 fd             	mov    %rdi,%rbp
    ef48:	53                   	push   %rbx
    ef49:	48 89 f3             	mov    %rsi,%rbx
    ef4c:	be 01 00 00 00       	mov    $0x1,%esi
    ef51:	48 83 ec 08          	sub    $0x8,%rsp
    ef55:	e8 66 a6 ff ff       	callq  95c0 <mbedtls_mpi_lset>
    ef5a:	85 c0                	test   %eax,%eax
    ef5c:	74 0a                	je     ef68 <mbedtls_mpi_core_get_mont_r2_unsafe+0x28>
    ef5e:	48 83 c4 08          	add    $0x8,%rsp
    ef62:	5b                   	pop    %rbx
    ef63:	5d                   	pop    %rbp
    ef64:	c3                   	retq   
    ef65:	0f 1f 00             	nopl   (%rax)
    ef68:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    ef6c:	48 89 ef             	mov    %rbp,%rdi
    ef6f:	48 c1 e6 07          	shl    $0x7,%rsi
    ef73:	e8 08 a9 ff ff       	callq  9880 <mbedtls_mpi_shift_l>
    ef78:	85 c0                	test   %eax,%eax
    ef7a:	75 e2                	jne    ef5e <mbedtls_mpi_core_get_mont_r2_unsafe+0x1e>
    ef7c:	48 89 da             	mov    %rbx,%rdx
    ef7f:	48 89 ee             	mov    %rbp,%rsi
    ef82:	48 89 ef             	mov    %rbp,%rdi
    ef85:	e8 c6 c0 ff ff       	callq  b050 <mbedtls_mpi_mod_mpi>
