
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   12122:	48 c1 e8 3f          	shr    $0x3f,%rax
   12126:	c1 e0 03             	shl    $0x3,%eax
   12129:	29 c1                	sub    %eax,%ecx
   1212b:	b8 87 00 00 00       	mov    $0x87,%eax
   12130:	d3 f8                	sar    %cl,%eax
   12132:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
   12136:	48 c1 ea 3f          	shr    $0x3f,%rdx
   1213a:	48 98                	cltq   
   1213c:	48 09 f2             	or     %rsi,%rdx
   1213f:	48 31 c8             	xor    %rcx,%rax
   12142:	48 89 57 08          	mov    %rdx,0x8(%rdi)
   12146:	48 89 07             	mov    %rax,(%rdi)
   12149:	c3                   	retq   
   1214a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000012150 <mbedtls_aes_init>:
   12150:	f3 0f 1e fa          	endbr64 
   12154:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   1215b:	48 89 f9             	mov    %rdi,%rcx
   1215e:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
   12162:	31 c0                	xor    %eax,%eax
   12164:	48 c7 87 10 01 00 00 	movq   $0x0,0x110(%rdi)
   1216b:	00 00 00 00 
   1216f:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   12173:	48 29 f9             	sub    %rdi,%rcx
   12176:	81 c1 20 01 00 00    	add    $0x120,%ecx
   1217c:	c1 e9 03             	shr    $0x3,%ecx
   1217f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   12182:	c3                   	retq   
   12183:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1218a:	00 00 00 00 
   1218e:	66 90                	xchg   %ax,%ax

0000000000012190 <mbedtls_aes_free>:
   12190:	f3 0f 1e fa          	endbr64 
   12194:	48 85 ff             	test   %rdi,%rdi
   12197:	74 0f                	je     121a8 <mbedtls_aes_free+0x18>
   12199:	be 20 01 00 00       	mov    $0x120,%esi
   1219e:	e9 8d 30 ff ff       	jmpq   5230 <mbedtls_platform_zeroize>
   121a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   121a8:	c3                   	retq   
   121a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000121b0 <mbedtls_aes_xts_init>:
   121b0:	f3 0f 1e fa          	endbr64 
   121b4:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   121bb:	48 89 fa             	mov    %rdi,%rdx
   121be:	48 8d b7 28 01 00 00 	lea    0x128(%rdi),%rsi
   121c5:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
   121c9:	48 c7 87 10 01 00 00 	movq   $0x0,0x110(%rdi)
   121d0:	00 00 00 00 
   121d4:	48 89 d1             	mov    %rdx,%rcx
   121d7:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   121db:	31 c0                	xor    %eax,%eax
   121dd:	48 29 f9             	sub    %rdi,%rcx
   121e0:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
   121e4:	81 c1 20 01 00 00    	add    $0x120,%ecx
   121ea:	c1 e9 03             	shr    $0x3,%ecx
   121ed:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   121f0:	48 89 f7             	mov    %rsi,%rdi
   121f3:	48 c7 82 20 01 00 00 	movq   $0x0,0x120(%rdx)
   121fa:	00 00 00 00 
   121fe:	48 c7 82 38 02 00 00 	movq   $0x0,0x238(%rdx)
   12205:	00 00 00 00 
   12209:	29 f2                	sub    %esi,%edx
   1220b:	8d 8a 40 02 00 00    	lea    0x240(%rdx),%ecx
   12211:	c1 e9 03             	shr    $0x3,%ecx
   12214:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   12217:	c3                   	retq   
   12218:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1221f:	00 

0000000000012220 <mbedtls_aes_xts_free>:
   12220:	f3 0f 1e fa          	endbr64 
   12224:	48 85 ff             	test   %rdi,%rdi
   12227:	74 27                	je     12250 <mbedtls_aes_xts_free+0x30>
   12229:	53                   	push   %rbx
   1222a:	be 20 01 00 00       	mov    $0x120,%esi
   1222f:	48 89 fb             	mov    %rdi,%rbx
   12232:	e8 f9 2f ff ff       	callq  5230 <mbedtls_platform_zeroize>
   12237:	48 8d bb 20 01 00 00 	lea    0x120(%rbx),%rdi
   1223e:	be 20 01 00 00       	mov    $0x120,%esi
   12243:	5b                   	pop    %rbx
   12244:	e9 e7 2f ff ff       	jmpq   5230 <mbedtls_platform_zeroize>
   12249:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   12250:	c3                   	retq   
   12251:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   12258:	00 00 00 00 
   1225c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000012260 <mbedtls_aes_setkey_enc>:
   12260:	f3 0f 1e fa          	endbr64 
   12264:	41 55                	push   %r13
   12266:	49 89 f5             	mov    %rsi,%r13
   12269:	41 54                	push   %r12
   1226b:	41 89 d4             	mov    %edx,%r12d
   1226e:	55                   	push   %rbp
   1226f:	53                   	push   %rbx
   12270:	48 89 fb             	mov    %rdi,%rbx
   12273:	48 83 ec 08          	sub    $0x8,%rsp
   12277:	81 fa c0 00 00 00    	cmp    $0xc0,%edx
   1227d:	74 31                	je     122b0 <mbedtls_aes_setkey_enc+0x50>
   1227f:	81 fa 00 01 00 00    	cmp    $0x100,%edx
   12285:	0f 84 55 01 00 00    	je     123e0 <mbedtls_aes_setkey_enc+0x180>
   1228b:	b8 e0 ff ff ff       	mov    $0xffffffe0,%eax
   12290:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   12296:	0f 84 14 01 00 00    	je     123b0 <mbedtls_aes_setkey_enc+0x150>
   1229c:	48 83 c4 08          	add    $0x8,%rsp
   122a0:	5b                   	pop    %rbx
   122a1:	5d                   	pop    %rbp
   122a2:	41 5c                	pop    %r12
   122a4:	41 5d                	pop    %r13
   122a6:	c3                   	retq   
   122a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   122ae:	00 00 
   122b0:	c7 07 0c 00 00 00    	movl   $0xc,(%rdi)
   122b6:	8b 05 a4 dd 01 00    	mov    0x1dda4(%rip),%eax        # 30060 <aes_init_done>
   122bc:	85 c0                	test   %eax,%eax
   122be:	0f 84 00 01 00 00    	je     123c4 <mbedtls_aes_setkey_enc+0x164>
   122c4:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
   122cb:	00 
   122cc:	bf 00 00 00 02       	mov    $0x2000000,%edi
   122d1:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
   122d5:	e8 16 30 ff ff       	callq  52f0 <mbedtls_aesni_has_support>
   122da:	85 c0                	test   %eax,%eax
   122dc:	0f 85 0e 01 00 00    	jne    123f0 <mbedtls_aes_setkey_enc+0x190>
   122e2:	41 c1 ec 05          	shr    $0x5,%r12d
   122e6:	b9 00 00 00 00       	mov    $0x0,%ecx
   122eb:	41 8d 74 24 ff       	lea    -0x1(%r12),%esi
   122f0:	74 1b                	je     1230d <mbedtls_aes_setkey_enc+0xad>
   122f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   122f8:	41 8b 54 8d 00       	mov    0x0(%r13,%rcx,4),%edx
   122fd:	89 54 8b 10          	mov    %edx,0x10(%rbx,%rcx,4)
   12301:	48 89 ca             	mov    %rcx,%rdx
   12304:	48 83 c1 01          	add    $0x1,%rcx
   12308:	48 39 d6             	cmp    %rdx,%rsi
   1230b:	75 eb                	jne    122f8 <mbedtls_aes_setkey_enc+0x98>
   1230d:	8b 13                	mov    (%rbx),%edx
   1230f:	83 fa 0c             	cmp    $0xc,%edx
   12312:	0f 84 d8 01 00 00    	je     124f0 <mbedtls_aes_setkey_enc+0x290>
   12318:	83 fa 0e             	cmp    $0xe,%edx
   1231b:	0f 84 ef 00 00 00    	je     12410 <mbedtls_aes_setkey_enc+0x1b0>
   12321:	83 fa 0a             	cmp    $0xa,%edx
   12324:	0f 85 72 ff ff ff    	jne    1229c <mbedtls_aes_setkey_enc+0x3c>
   1232a:	48 8d 35 4f dd 01 00 	lea    0x1dd4f(%rip),%rsi        # 30080 <RCON>
   12331:	48 8d 0d 88 fe 01 00 	lea    0x1fe88(%rip),%rcx        # 321c0 <FSb>
   12338:	4c 8d 46 28          	lea    0x28(%rsi),%r8
   1233c:	0f 1f 40 00          	nopl   0x0(%rax)
   12340:	8b 5d 0c             	mov    0xc(%rbp),%ebx
   12343:	8b 7d 00             	mov    0x0(%rbp),%edi
   12346:	48 83 c6 04          	add    $0x4,%rsi
   1234a:	48 83 c5 10          	add    $0x10,%rbp
   1234e:	33 7e fc             	xor    -0x4(%rsi),%edi
   12351:	0f b6 d7             	movzbl %bh,%edx
   12354:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
   12358:	31 fa                	xor    %edi,%edx
   1235a:	89 df                	mov    %ebx,%edi
   1235c:	c1 ef 18             	shr    $0x18,%edi
   1235f:	0f b6 3c 39          	movzbl (%rcx,%rdi,1),%edi
   12363:	c1 e7 10             	shl    $0x10,%edi
   12366:	31 fa                	xor    %edi,%edx
   12368:	0f b6 fb             	movzbl %bl,%edi
   1236b:	0f b6 3c 39          	movzbl (%rcx,%rdi,1),%edi
   1236f:	c1 e7 18             	shl    $0x18,%edi
   12372:	31 fa                	xor    %edi,%edx
   12374:	89 df                	mov    %ebx,%edi
   12376:	c1 ef 10             	shr    $0x10,%edi
   12379:	40 0f b6 ff          	movzbl %dil,%edi
   1237d:	0f b6 3c 39          	movzbl (%rcx,%rdi,1),%edi
   12381:	c1 e7 08             	shl    $0x8,%edi
   12384:	31 fa                	xor    %edi,%edx
   12386:	89 55 00             	mov    %edx,0x0(%rbp)
   12389:	33 55 f4             	xor    -0xc(%rbp),%edx
   1238c:	89 55 04             	mov    %edx,0x4(%rbp)
   1238f:	33 55 f8             	xor    -0x8(%rbp),%edx
   12392:	89 55 08             	mov    %edx,0x8(%rbp)
   12395:	31 da                	xor    %ebx,%edx
   12397:	89 55 0c             	mov    %edx,0xc(%rbp)
   1239a:	49 39 f0             	cmp    %rsi,%r8
   1239d:	75 a1                	jne    12340 <mbedtls_aes_setkey_enc+0xe0>
   1239f:	48 83 c4 08          	add    $0x8,%rsp
   123a3:	5b                   	pop    %rbx
   123a4:	5d                   	pop    %rbp
   123a5:	41 5c                	pop    %r12
   123a7:	41 5d                	pop    %r13
   123a9:	c3                   	retq   
   123aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   123b0:	8b 05 aa dc 01 00    	mov    0x1dcaa(%rip),%eax        # 30060 <aes_init_done>
   123b6:	c7 07 0a 00 00 00    	movl   $0xa,(%rdi)
   123bc:	85 c0                	test   %eax,%eax
   123be:	0f 85 00 ff ff ff    	jne    122c4 <mbedtls_aes_setkey_enc+0x64>
   123c4:	e8 d7 f9 ff ff       	callq  11da0 <aes_gen_tables>
   123c9:	c7 05 8d dc 01 00 01 	movl   $0x1,0x1dc8d(%rip)        # 30060 <aes_init_done>
   123d0:	00 00 00 
   123d3:	e9 ec fe ff ff       	jmpq   122c4 <mbedtls_aes_setkey_enc+0x64>
   123d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   123df:	00 
   123e0:	c7 07 0e 00 00 00    	movl   $0xe,(%rdi)
   123e6:	e9 cb fe ff ff       	jmpq   122b6 <mbedtls_aes_setkey_enc+0x56>
   123eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   123f0:	48 83 c4 08          	add    $0x8,%rsp
   123f4:	44 89 e2             	mov    %r12d,%edx
   123f7:	4c 89 ee             	mov    %r13,%rsi
   123fa:	48 89 ef             	mov    %rbp,%rdi
   123fd:	5b                   	pop    %rbx
   123fe:	5d                   	pop    %rbp
   123ff:	41 5c                	pop    %r12
   12401:	41 5d                	pop    %r13
   12403:	e9 c8 31 ff ff       	jmpq   55d0 <mbedtls_aesni_setkey_enc>
   12408:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1240f:	00 
   12410:	48 8d 3d 69 dc 01 00 	lea    0x1dc69(%rip),%rdi        # 30080 <RCON>
   12417:	48 8d 0d a2 fd 01 00 	lea    0x1fda2(%rip),%rcx        # 321c0 <FSb>
   1241e:	4c 8d 47 1c          	lea    0x1c(%rdi),%r8
   12422:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12428:	8b 5d 1c             	mov    0x1c(%rbp),%ebx
   1242b:	8b 75 00             	mov    0x0(%rbp),%esi
   1242e:	48 83 c7 04          	add    $0x4,%rdi
   12432:	48 83 c5 20          	add    $0x20,%rbp
   12436:	33 77 fc             	xor    -0x4(%rdi),%esi
   12439:	0f b6 d7             	movzbl %bh,%edx
   1243c:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
   12440:	31 f2                	xor    %esi,%edx
   12442:	89 de                	mov    %ebx,%esi
   12444:	c1 ee 18             	shr    $0x18,%esi
   12447:	0f b6 34 31          	movzbl (%rcx,%rsi,1),%esi
   1244b:	c1 e6 10             	shl    $0x10,%esi
   1244e:	31 f2                	xor    %esi,%edx
   12450:	0f b6 f3             	movzbl %bl,%esi
   12453:	0f b6 34 31          	movzbl (%rcx,%rsi,1),%esi
   12457:	c1 e6 18             	shl    $0x18,%esi
   1245a:	31 f2                	xor    %esi,%edx
   1245c:	89 de                	mov    %ebx,%esi
   1245e:	c1 ee 10             	shr    $0x10,%esi
   12461:	40 0f b6 f6          	movzbl %sil,%esi
   12465:	0f b6 34 31          	movzbl (%rcx,%rsi,1),%esi
   12469:	c1 e6 08             	shl    $0x8,%esi
   1246c:	31 f2                	xor    %esi,%edx
   1246e:	89 55 00             	mov    %edx,0x0(%rbp)
   12471:	33 55 e4             	xor    -0x1c(%rbp),%edx
   12474:	89 55 04             	mov    %edx,0x4(%rbp)
   12477:	33 55 e8             	xor    -0x18(%rbp),%edx
   1247a:	89 55 08             	mov    %edx,0x8(%rbp)
   1247d:	33 55 ec             	xor    -0x14(%rbp),%edx
   12480:	41 89 d1             	mov    %edx,%r9d
   12483:	89 55 0c             	mov    %edx,0xc(%rbp)
   12486:	0f b6 f2             	movzbl %dl,%esi
   12489:	41 c1 e9 18          	shr    $0x18,%r9d
   1248d:	0f b6 34 31          	movzbl (%rcx,%rsi,1),%esi
   12491:	33 75 f0             	xor    -0x10(%rbp),%esi
   12494:	46 0f b6 0c 09       	movzbl (%rcx,%r9,1),%r9d
   12499:	41 c1 e1 18          	shl    $0x18,%r9d
   1249d:	44 31 ce             	xor    %r9d,%esi
   124a0:	41 89 f2             	mov    %esi,%r10d
   124a3:	0f b6 f6             	movzbl %dh,%esi
   124a6:	c1 ea 10             	shr    $0x10,%edx
   124a9:	44 0f b6 0c 31       	movzbl (%rcx,%rsi,1),%r9d
   124ae:	0f b6 d2             	movzbl %dl,%edx
   124b1:	44 89 d6             	mov    %r10d,%esi
   124b4:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
   124b8:	41 c1 e1 08          	shl    $0x8,%r9d
   124bc:	44 31 ce             	xor    %r9d,%esi
   124bf:	c1 e2 10             	shl    $0x10,%edx
   124c2:	31 f2                	xor    %esi,%edx
   124c4:	89 55 10             	mov    %edx,0x10(%rbp)
   124c7:	33 55 f4             	xor    -0xc(%rbp),%edx
   124ca:	89 55 14             	mov    %edx,0x14(%rbp)
   124cd:	33 55 f8             	xor    -0x8(%rbp),%edx
   124d0:	89 55 18             	mov    %edx,0x18(%rbp)
   124d3:	31 da                	xor    %ebx,%edx
   124d5:	89 55 1c             	mov    %edx,0x1c(%rbp)
   124d8:	49 39 f8             	cmp    %rdi,%r8
   124db:	0f 85 47 ff ff ff    	jne    12428 <mbedtls_aes_setkey_enc+0x1c8>
   124e1:	48 83 c4 08          	add    $0x8,%rsp
   124e5:	5b                   	pop    %rbx
   124e6:	5d                   	pop    %rbp
   124e7:	41 5c                	pop    %r12
   124e9:	41 5d                	pop    %r13
   124eb:	c3                   	retq   
   124ec:	0f 1f 40 00          	nopl   0x0(%rax)
   124f0:	48 8d 35 89 db 01 00 	lea    0x1db89(%rip),%rsi        # 30080 <RCON>
   124f7:	48 8d 0d c2 fc 01 00 	lea    0x1fcc2(%rip),%rcx        # 321c0 <FSb>
   124fe:	48 8d 7e 20          	lea    0x20(%rsi),%rdi
   12502:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   12508:	8b 5d 14             	mov    0x14(%rbp),%ebx
   1250b:	44 8b 45 00          	mov    0x0(%rbp),%r8d
   1250f:	48 83 c6 04          	add    $0x4,%rsi
   12513:	48 83 c5 18          	add    $0x18,%rbp
   12517:	44 33 46 fc          	xor    -0x4(%rsi),%r8d
   1251b:	0f b6 d7             	movzbl %bh,%edx
   1251e:	0f b6 14 11          	movzbl (%rcx,%rdx,1),%edx
   12522:	44 31 c2             	xor    %r8d,%edx
   12525:	41 89 d8             	mov    %ebx,%r8d
   12528:	41 c1 e8 18          	shr    $0x18,%r8d
   1252c:	46 0f b6 04 01       	movzbl (%rcx,%r8,1),%r8d
   12531:	41 c1 e0 10          	shl    $0x10,%r8d
   12535:	44 31 c2             	xor    %r8d,%edx
   12538:	44 0f b6 c3          	movzbl %bl,%r8d
   1253c:	46 0f b6 04 01       	movzbl (%rcx,%r8,1),%r8d
   12541:	41 c1 e0 18          	shl    $0x18,%r8d
   12545:	44 31 c2             	xor    %r8d,%edx
   12548:	41 89 d8             	mov    %ebx,%r8d
   1254b:	41 c1 e8 10          	shr    $0x10,%r8d
   1254f:	45 0f b6 c0          	movzbl %r8b,%r8d
   12553:	46 0f b6 04 01       	movzbl (%rcx,%r8,1),%r8d
   12558:	41 c1 e0 08          	shl    $0x8,%r8d
   1255c:	44 31 c2             	xor    %r8d,%edx
   1255f:	89 55 00             	mov    %edx,0x0(%rbp)
   12562:	33 55 ec             	xor    -0x14(%rbp),%edx
   12565:	89 55 04             	mov    %edx,0x4(%rbp)
   12568:	33 55 f0             	xor    -0x10(%rbp),%edx
   1256b:	89 55 08             	mov    %edx,0x8(%rbp)
   1256e:	33 55 f4             	xor    -0xc(%rbp),%edx
   12571:	89 55 0c             	mov    %edx,0xc(%rbp)
   12574:	33 55 f8             	xor    -0x8(%rbp),%edx
   12577:	89 55 10             	mov    %edx,0x10(%rbp)
   1257a:	31 da                	xor    %ebx,%edx
   1257c:	89 55 14             	mov    %edx,0x14(%rbp)
   1257f:	48 39 f7             	cmp    %rsi,%rdi
   12582:	75 84                	jne    12508 <mbedtls_aes_setkey_enc+0x2a8>
   12584:	48 83 c4 08          	add    $0x8,%rsp
   12588:	5b                   	pop    %rbx
   12589:	5d                   	pop    %rbp
   1258a:	41 5c                	pop    %r12
   1258c:	41 5d                	pop    %r13
   1258e:	c3                   	retq   
   1258f:	90                   	nop

0000000000012590 <mbedtls_aes_setkey_dec>:
   12590:	f3 0f 1e fa          	endbr64 
   12594:	41 57                	push   %r15
   12596:	b9 24 00 00 00       	mov    $0x24,%ecx
   1259b:	41 56                	push   %r14
   1259d:	41 55                	push   %r13
   1259f:	41 54                	push   %r12
   125a1:	55                   	push   %rbp
   125a2:	53                   	push   %rbx
   125a3:	48 89 fb             	mov    %rdi,%rbx
   125a6:	48 81 ec 58 01 00 00 	sub    $0x158,%rsp
   125ad:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   125b4:	00 00 
   125b6:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
   125bd:	00 
   125be:	31 c0                	xor    %eax,%eax
   125c0:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   125c5:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
   125cc:	00 
   125cd:	48 89 ef             	mov    %rbp,%rdi
   125d0:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   125d3:	48 89 ef             	mov    %rbp,%rdi
   125d6:	e8 85 fc ff ff       	callq  12260 <mbedtls_aes_setkey_enc>
   125db:	41 89 c4             	mov    %eax,%r12d
   125de:	85 c0                	test   %eax,%eax
   125e0:	74 3e                	je     12620 <mbedtls_aes_setkey_dec+0x90>
   125e2:	be 20 01 00 00       	mov    $0x120,%esi
   125e7:	48 89 ef             	mov    %rbp,%rdi
   125ea:	e8 41 2c ff ff       	callq  5230 <mbedtls_platform_zeroize>
   125ef:	48 8b 84 24 48 01 00 	mov    0x148(%rsp),%rax
   125f6:	00 
   125f7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   125fe:	00 00 
   12600:	0f 85 5a 01 00 00    	jne    12760 <mbedtls_aes_setkey_dec+0x1d0>
   12606:	48 81 c4 58 01 00 00 	add    $0x158,%rsp
   1260d:	44 89 e0             	mov    %r12d,%eax
   12610:	5b                   	pop    %rbx
   12611:	5d                   	pop    %rbp
   12612:	41 5c                	pop    %r12
   12614:	41 5d                	pop    %r13
   12616:	41 5e                	pop    %r14
   12618:	41 5f                	pop    %r15
   1261a:	c3                   	retq   
   1261b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   12620:	8b 44 24 20          	mov    0x20(%rsp),%eax
   12624:	bf 00 00 00 02       	mov    $0x2000000,%edi
   12629:	89 03                	mov    %eax,(%rbx)
   1262b:	e8 c0 2c ff ff       	callq  52f0 <mbedtls_aesni_has_support>
   12630:	85 c0                	test   %eax,%eax
   12632:	0f 85 0e 01 00 00    	jne    12746 <mbedtls_aes_setkey_dec+0x1b6>
   12638:	8b 44 24 20          	mov    0x20(%rsp),%eax
   1263c:	48 8d 7b 20          	lea    0x20(%rbx),%rdi
   12640:	48 89 7c 24 10       	mov    %rdi,0x10(%rsp)
   12645:	c1 e0 02             	shl    $0x2,%eax
   12648:	48 98                	cltq   
   1264a:	48 03 44 24 28       	add    0x28(%rsp),%rax
   1264f:	4c 8d 74 84 30       	lea    0x30(%rsp,%rax,4),%r14
   12654:	49 8b 06             	mov    (%r14),%rax
   12657:	49 83 ee 10          	sub    $0x10,%r14
   1265b:	48 89 43 10          	mov    %rax,0x10(%rbx)
   1265f:	49 8b 46 18          	mov    0x18(%r14),%rax
   12663:	48 89 43 18          	mov    %rax,0x18(%rbx)
   12667:	8b 03                	mov    (%rbx),%eax
   12669:	83 f8 01             	cmp    $0x1,%eax
   1266c:	0f 8e bc 00 00 00    	jle    1272e <mbedtls_aes_setkey_dec+0x19e>
   12672:	44 8d 68 fe          	lea    -0x2(%rax),%r13d
   12676:	4d 89 f0             	mov    %r14,%r8
   12679:	48 8d 35 40 fb 01 00 	lea    0x1fb40(%rip),%rsi        # 321c0 <FSb>
   12680:	44 89 6c 24 1c       	mov    %r13d,0x1c(%rsp)
   12685:	49 83 c5 03          	add    $0x3,%r13
   12689:	4c 8d 1d 30 da 01 00 	lea    0x1da30(%rip),%r11        # 300c0 <RT3>
   12690:	4c 8d 15 29 e2 01 00 	lea    0x1e229(%rip),%r10        # 308c0 <RT1>
   12697:	49 c1 e5 04          	shl    $0x4,%r13
   1269b:	4c 8d 0d 1e de 01 00 	lea    0x1de1e(%rip),%r9        # 304c0 <RT2>
   126a2:	49 01 dd             	add    %rbx,%r13
   126a5:	48 8d 1d 14 e6 01 00 	lea    0x1e614(%rip),%rbx        # 30cc0 <RT0>
   126ac:	0f 1f 40 00          	nopl   0x0(%rax)
   126b0:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
   126b5:	31 c9                	xor    %ecx,%ecx
   126b7:	41 8b 04 08          	mov    (%r8,%rcx,1),%eax
   126bb:	0f b6 d0             	movzbl %al,%edx
   126be:	0f b6 ec             	movzbl %ah,%ebp
   126c1:	44 0f b6 3c 16       	movzbl (%rsi,%rdx,1),%r15d
   126c6:	89 c2                	mov    %eax,%edx
   126c8:	c1 e8 10             	shr    $0x10,%eax
   126cb:	c1 ea 18             	shr    $0x18,%edx
   126ce:	0f b6 c0             	movzbl %al,%eax
   126d1:	0f b6 14 16          	movzbl (%rsi,%rdx,1),%edx
   126d5:	46 8b 3c bb          	mov    (%rbx,%r15,4),%r15d
   126d9:	0f b6 04 06          	movzbl (%rsi,%rax,1),%eax
   126dd:	45 33 3c 93          	xor    (%r11,%rdx,4),%r15d
   126e1:	44 89 fa             	mov    %r15d,%edx
   126e4:	44 0f b6 3c 2e       	movzbl (%rsi,%rbp,1),%r15d
   126e9:	43 33 14 ba          	xor    (%r10,%r15,4),%edx
   126ed:	41 33 14 81          	xor    (%r9,%rax,4),%edx
   126f1:	89 14 0f             	mov    %edx,(%rdi,%rcx,1)
   126f4:	48 83 c1 04          	add    $0x4,%rcx
   126f8:	48 83 f9 10          	cmp    $0x10,%rcx
   126fc:	75 b9                	jne    126b7 <mbedtls_aes_setkey_dec+0x127>
