
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    e0f5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e0f9:	48 89 f5             	mov    %rsi,%rbp
    e0fc:	49 89 d5             	mov    %rdx,%r13
    e0ff:	48 89 fe             	mov    %rdi,%rsi
    e102:	ba 01 00 00 00       	mov    $0x1,%edx
    e107:	4c 89 f7             	mov    %r14,%rdi
    e10a:	48 89 cb             	mov    %rcx,%rbx
    e10d:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    e114:	00 00 
    e116:	4d 89 c7             	mov    %r8,%r15
    e119:	0f 29 44 24 10       	movaps %xmm0,0x10(%rsp)
    e11e:	e8 5d f4 ff ff       	callq  d580 <mbedtls_md_setup>
    e123:	41 89 c4             	mov    %eax,%r12d
    e126:	85 c0                	test   %eax,%eax
    e128:	74 2e                	je     e158 <mbedtls_md_hmac+0x98>
    e12a:	4c 89 f7             	mov    %r14,%rdi
    e12d:	e8 7e f2 ff ff       	callq  d3b0 <mbedtls_md_free>
    e132:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    e137:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    e13e:	00 00 
    e140:	75 75                	jne    e1b7 <mbedtls_md_hmac+0xf7>
    e142:	48 83 c4 38          	add    $0x38,%rsp
    e146:	44 89 e0             	mov    %r12d,%eax
    e149:	5b                   	pop    %rbx
    e14a:	5d                   	pop    %rbp
    e14b:	41 5c                	pop    %r12
    e14d:	41 5d                	pop    %r13
    e14f:	41 5e                	pop    %r14
    e151:	41 5f                	pop    %r15
    e153:	c3                   	retq   
    e154:	0f 1f 40 00          	nopl   0x0(%rax)
    e158:	4c 89 ea             	mov    %r13,%rdx
    e15b:	48 89 ee             	mov    %rbp,%rsi
    e15e:	4c 89 f7             	mov    %r14,%rdi
    e161:	e8 fa fa ff ff       	callq  dc60 <mbedtls_md_hmac_starts>
    e166:	41 89 c4             	mov    %eax,%r12d
    e169:	85 c0                	test   %eax,%eax
    e16b:	75 bd                	jne    e12a <mbedtls_md_hmac+0x6a>
    e16d:	48 83 7c 24 10 00    	cmpq   $0x0,0x10(%rsp)
    e173:	74 37                	je     e1ac <mbedtls_md_hmac+0xec>
    e175:	48 83 7c 24 20 00    	cmpq   $0x0,0x20(%rsp)
    e17b:	74 2f                	je     e1ac <mbedtls_md_hmac+0xec>
    e17d:	4c 89 fa             	mov    %r15,%rdx
    e180:	48 89 de             	mov    %rbx,%rsi
    e183:	4c 89 f7             	mov    %r14,%rdi
    e186:	e8 25 f6 ff ff       	callq  d7b0 <mbedtls_md_update>
    e18b:	41 89 c4             	mov    %eax,%r12d
    e18e:	85 c0                	test   %eax,%eax
    e190:	75 98                	jne    e12a <mbedtls_md_hmac+0x6a>
    e192:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e197:	4c 89 f7             	mov    %r14,%rdi
    e19a:	e8 d1 fd ff ff       	callq  df70 <mbedtls_md_hmac_finish>
    e19f:	41 89 c4             	mov    %eax,%r12d
    e1a2:	eb 86                	jmp    e12a <mbedtls_md_hmac+0x6a>
    e1a4:	41 bc 00 af ff ff    	mov    $0xffffaf00,%r12d
    e1aa:	eb 86                	jmp    e132 <mbedtls_md_hmac+0x72>
    e1ac:	41 bc 00 af ff ff    	mov    $0xffffaf00,%r12d
    e1b2:	e9 73 ff ff ff       	jmpq   e12a <mbedtls_md_hmac+0x6a>
    e1b7:	e8 b4 60 ff ff       	callq  4270 <__stack_chk_fail@plt>
    e1bc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e1c0 <mbedtls_md_get_name>:
    e1c0:	f3 0f 1e fa          	endbr64 
    e1c4:	48 85 ff             	test   %rdi,%rdi
    e1c7:	74 07                	je     e1d0 <mbedtls_md_get_name+0x10>
    e1c9:	48 8b 07             	mov    (%rdi),%rax
    e1cc:	c3                   	retq   
    e1cd:	0f 1f 00             	nopl   (%rax)
    e1d0:	31 c0                	xor    %eax,%eax
    e1d2:	c3                   	retq   
    e1d3:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    e1da:	00 00 00 
    e1dd:	0f 1f 00             	nopl   (%rax)

000000000000e1e0 <mbedtls_md5_init>:
    e1e0:	f3 0f 1e fa          	endbr64 
    e1e4:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    e1eb:	48 89 f9             	mov    %rdi,%rcx
    e1ee:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
    e1f2:	31 c0                	xor    %eax,%eax
    e1f4:	48 c7 47 48 00 00 00 	movq   $0x0,0x48(%rdi)
    e1fb:	00 
    e1fc:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    e200:	48 29 f9             	sub    %rdi,%rcx
    e203:	83 c1 58             	add    $0x58,%ecx
    e206:	c1 e9 03             	shr    $0x3,%ecx
    e209:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    e20c:	c3                   	retq   
    e20d:	0f 1f 00             	nopl   (%rax)

000000000000e210 <mbedtls_md5_free>:
    e210:	f3 0f 1e fa          	endbr64 
    e214:	48 85 ff             	test   %rdi,%rdi
    e217:	74 0f                	je     e228 <mbedtls_md5_free+0x18>
    e219:	be 58 00 00 00       	mov    $0x58,%esi
    e21e:	e9 8d 0e 00 00       	jmpq   f0b0 <mbedtls_platform_zeroize>
    e223:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e228:	c3                   	retq   
    e229:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

000000000000e230 <mbedtls_md5_clone>:
    e230:	f3 0f 1e fa          	endbr64 
    e234:	f3 0f 6f 06          	movdqu (%rsi),%xmm0
    e238:	0f 11 07             	movups %xmm0,(%rdi)
    e23b:	f3 0f 6f 4e 10       	movdqu 0x10(%rsi),%xmm1
    e240:	0f 11 4f 10          	movups %xmm1,0x10(%rdi)
    e244:	f3 0f 6f 56 20       	movdqu 0x20(%rsi),%xmm2
    e249:	0f 11 57 20          	movups %xmm2,0x20(%rdi)
    e24d:	f3 0f 6f 5e 30       	movdqu 0x30(%rsi),%xmm3
    e252:	0f 11 5f 30          	movups %xmm3,0x30(%rdi)
    e256:	f3 0f 6f 66 40       	movdqu 0x40(%rsi),%xmm4
    e25b:	0f 11 67 40          	movups %xmm4,0x40(%rdi)
    e25f:	48 8b 46 50          	mov    0x50(%rsi),%rax
    e263:	48 89 47 50          	mov    %rax,0x50(%rdi)
    e267:	c3                   	retq   
    e268:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    e26f:	00 

000000000000e270 <mbedtls_md5_starts>:
    e270:	f3 0f 1e fa          	endbr64 
    e274:	48 b8 01 23 45 67 89 	movabs $0xefcdab8967452301,%rax
    e27b:	ab cd ef 
    e27e:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
    e285:	48 89 47 08          	mov    %rax,0x8(%rdi)
    e289:	48 b8 fe dc ba 98 76 	movabs $0x1032547698badcfe,%rax
    e290:	54 32 10 
    e293:	48 89 47 10          	mov    %rax,0x10(%rdi)
    e297:	31 c0                	xor    %eax,%eax
    e299:	c3                   	retq   
    e29a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000e2a0 <mbedtls_internal_md5_process>:
    e2a0:	f3 0f 1e fa          	endbr64 
    e2a4:	41 57                	push   %r15
    e2a6:	41 56                	push   %r14
    e2a8:	41 55                	push   %r13
    e2aa:	41 54                	push   %r12
    e2ac:	55                   	push   %rbp
    e2ad:	53                   	push   %rbx
    e2ae:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    e2b5:	44 8b 36             	mov    (%rsi),%r14d
    e2b8:	44 8b 4e 04          	mov    0x4(%rsi),%r9d
    e2bc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e2c3:	00 00 
    e2c5:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    e2ca:	31 c0                	xor    %eax,%eax
    e2cc:	44 8b 5e 0c          	mov    0xc(%rsi),%r11d
    e2d0:	8b 6e 14             	mov    0x14(%rsi),%ebp
    e2d3:	44 8b 6e 1c          	mov    0x1c(%rsi),%r13d
    e2d7:	44 8b 7e 08          	mov    0x8(%rsi),%r15d
    e2db:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
    e2e0:	8b 46 10             	mov    0x10(%rsi),%eax
    e2e3:	8b 5e 18             	mov    0x18(%rsi),%ebx
    e2e6:	44 89 4c 24 24       	mov    %r9d,0x24(%rsp)
    e2eb:	8b 4e 20             	mov    0x20(%rsi),%ecx
    e2ee:	8b 56 24             	mov    0x24(%rsi),%edx
    e2f1:	44 89 7c 24 28       	mov    %r15d,0x28(%rsp)
    e2f6:	44 89 5c 24 2c       	mov    %r11d,0x2c(%rsp)
    e2fb:	89 04 24             	mov    %eax,(%rsp)
    e2fe:	89 44 24 30          	mov    %eax,0x30(%rsp)
    e302:	89 6c 24 34          	mov    %ebp,0x34(%rsp)
    e306:	89 5c 24 04          	mov    %ebx,0x4(%rsp)
    e30a:	89 5c 24 38          	mov    %ebx,0x38(%rsp)
    e30e:	89 4c 24 08          	mov    %ecx,0x8(%rsp)
    e312:	89 4c 24 40          	mov    %ecx,0x40(%rsp)
    e316:	89 54 24 0c          	mov    %edx,0xc(%rsp)
    e31a:	44 89 6c 24 3c       	mov    %r13d,0x3c(%rsp)
    e31f:	89 54 24 44          	mov    %edx,0x44(%rsp)
    e323:	44 8b 66 34          	mov    0x34(%rsi),%r12d
    e327:	44 8b 56 28          	mov    0x28(%rsi),%r10d
    e32b:	8b 5e 30             	mov    0x30(%rsi),%ebx
    e32e:	44 89 7c 24 1c       	mov    %r15d,0x1c(%rsp)
    e333:	44 8b 46 2c          	mov    0x2c(%rsi),%r8d
    e337:	8b 47 08             	mov    0x8(%rdi),%eax
    e33a:	44 89 64 24 14       	mov    %r12d,0x14(%rsp)
    e33f:	8b 57 0c             	mov    0xc(%rdi),%edx
    e342:	33 57 10             	xor    0x10(%rdi),%edx
    e345:	44 89 64 24 54       	mov    %r12d,0x54(%rsp)
    e34a:	44 8b 66 38          	mov    0x38(%rsi),%r12d
    e34e:	8b 76 3c             	mov    0x3c(%rsi),%esi
    e351:	44 89 44 24 10       	mov    %r8d,0x10(%rsp)
    e356:	42 8d 84 30 78 a4 6a 	lea    -0x28955b88(%rax,%r14,1),%eax
    e35d:	d7 
    e35e:	8b 4f 10             	mov    0x10(%rdi),%ecx
    e361:	44 89 44 24 4c       	mov    %r8d,0x4c(%rsp)
    e366:	89 74 24 18          	mov    %esi,0x18(%rsp)
    e36a:	89 74 24 5c          	mov    %esi,0x5c(%rsp)
    e36e:	8b 77 10             	mov    0x10(%rdi),%esi
    e371:	42 8d 8c 39 db 70 20 	lea    0x242070db(%rcx,%r15,1),%ecx
    e378:	24 
    e379:	33 77 14             	xor    0x14(%rdi),%esi
    e37c:	23 77 0c             	and    0xc(%rdi),%esi
    e37f:	44 89 54 24 48       	mov    %r10d,0x48(%rsp)
    e384:	33 77 14             	xor    0x14(%rdi),%esi
    e387:	44 8b 3c 24          	mov    (%rsp),%r15d
    e38b:	89 5c 24 50          	mov    %ebx,0x50(%rsp)
    e38f:	01 c6                	add    %eax,%esi
    e391:	8b 47 14             	mov    0x14(%rdi),%eax
    e394:	44 89 64 24 58       	mov    %r12d,0x58(%rsp)
    e399:	c1 c6 07             	rol    $0x7,%esi
    e39c:	03 77 0c             	add    0xc(%rdi),%esi
    e39f:	21 f2                	and    %esi,%edx
    e3a1:	42 8d 84 08 56 b7 c7 	lea    -0x173848aa(%rax,%r9,1),%eax
    e3a8:	e8 
    e3a9:	33 57 10             	xor    0x10(%rdi),%edx
    e3ac:	01 c2                	add    %eax,%edx
    e3ae:	8b 47 0c             	mov    0xc(%rdi),%eax
    e3b1:	c1 c2 0c             	rol    $0xc,%edx
    e3b4:	01 f2                	add    %esi,%edx
    e3b6:	31 f0                	xor    %esi,%eax
    e3b8:	21 d0                	and    %edx,%eax
    e3ba:	33 47 0c             	xor    0xc(%rdi),%eax
    e3bd:	01 c8                	add    %ecx,%eax
    e3bf:	89 f1                	mov    %esi,%ecx
    e3c1:	31 d1                	xor    %edx,%ecx
    e3c3:	c1 c8 0f             	ror    $0xf,%eax
    e3c6:	01 d0                	add    %edx,%eax
    e3c8:	41 89 c8             	mov    %ecx,%r8d
    e3cb:	8b 4f 0c             	mov    0xc(%rdi),%ecx
    e3ce:	41 21 c0             	and    %eax,%r8d
    e3d1:	41 31 f0             	xor    %esi,%r8d
    e3d4:	42 8d 8c 19 ee ce bd 	lea    -0x3e423112(%rcx,%r11,1),%ecx
    e3db:	c1 
    e3dc:	42 8d b4 3e af 0f 7c 	lea    -0xa83f051(%rsi,%r15,1),%esi
    e3e3:	f5 
    e3e4:	44 8b 7c 24 04       	mov    0x4(%rsp),%r15d
    e3e9:	41 01 c8             	add    %ecx,%r8d
    e3ec:	89 d1                	mov    %edx,%ecx
    e3ee:	41 c1 c8 0a          	ror    $0xa,%r8d
    e3f2:	31 c1                	xor    %eax,%ecx
    e3f4:	41 01 c0             	add    %eax,%r8d
    e3f7:	44 21 c1             	and    %r8d,%ecx
    e3fa:	31 d1                	xor    %edx,%ecx
    e3fc:	8d 94 2a 2a c6 87 47 	lea    0x4787c62a(%rdx,%rbp,1),%edx
    e403:	01 f1                	add    %esi,%ecx
    e405:	89 c6                	mov    %eax,%esi
    e407:	c1 c1 07             	rol    $0x7,%ecx
    e40a:	44 01 c1             	add    %r8d,%ecx
    e40d:	44 31 c6             	xor    %r8d,%esi
    e410:	21 ce                	and    %ecx,%esi
    e412:	31 c6                	xor    %eax,%esi
    e414:	42 8d 84 38 13 46 30 	lea    -0x57cfb9ed(%rax,%r15,1),%eax
    e41b:	a8 
    e41c:	44 8b 7c 24 08       	mov    0x8(%rsp),%r15d
    e421:	01 d6                	add    %edx,%esi
    e423:	44 89 c2             	mov    %r8d,%edx
    e426:	c1 c6 0c             	rol    $0xc,%esi
    e429:	31 ca                	xor    %ecx,%edx
    e42b:	01 ce                	add    %ecx,%esi
    e42d:	21 f2                	and    %esi,%edx
    e42f:	44 31 c2             	xor    %r8d,%edx
    e432:	47 8d 84 28 01 95 46 	lea    -0x2b96aff(%r8,%r13,1),%r8d
    e439:	fd 
    e43a:	01 c2                	add    %eax,%edx
    e43c:	89 c8                	mov    %ecx,%eax
    e43e:	c1 ca 0f             	ror    $0xf,%edx
    e441:	31 f0                	xor    %esi,%eax
    e443:	01 f2                	add    %esi,%edx
    e445:	21 d0                	and    %edx,%eax
    e447:	31 c8                	xor    %ecx,%eax
    e449:	42 8d 8c 39 d8 98 80 	lea    0x698098d8(%rcx,%r15,1),%ecx
    e450:	69 
    e451:	44 8b 7c 24 0c       	mov    0xc(%rsp),%r15d
    e456:	44 01 c0             	add    %r8d,%eax
    e459:	41 89 f0             	mov    %esi,%r8d
    e45c:	c1 c8 0a             	ror    $0xa,%eax
    e45f:	41 31 d0             	xor    %edx,%r8d
    e462:	01 d0                	add    %edx,%eax
    e464:	41 21 c0             	and    %eax,%r8d
    e467:	41 31 f0             	xor    %esi,%r8d
    e46a:	42 8d b4 3e af f7 44 	lea    -0x74bb0851(%rsi,%r15,1),%esi
    e471:	8b 
    e472:	44 8b 7c 24 10       	mov    0x10(%rsp),%r15d
    e477:	41 01 c8             	add    %ecx,%r8d
    e47a:	89 d1                	mov    %edx,%ecx
    e47c:	41 c1 c0 07          	rol    $0x7,%r8d
    e480:	31 c1                	xor    %eax,%ecx
    e482:	41 01 c0             	add    %eax,%r8d
    e485:	44 21 c1             	and    %r8d,%ecx
    e488:	31 d1                	xor    %edx,%ecx
    e48a:	42 8d 94 12 b1 5b ff 	lea    -0xa44f(%rdx,%r10,1),%edx
    e491:	ff 
    e492:	01 f1                	add    %esi,%ecx
    e494:	89 c6                	mov    %eax,%esi
    e496:	c1 c1 0c             	rol    $0xc,%ecx
    e499:	44 31 c6             	xor    %r8d,%esi
    e49c:	44 01 c1             	add    %r8d,%ecx
    e49f:	21 ce                	and    %ecx,%esi
    e4a1:	31 c6                	xor    %eax,%esi
    e4a3:	42 8d 84 38 be d7 5c 	lea    -0x76a32842(%rax,%r15,1),%eax
    e4aa:	89 
    e4ab:	01 d6                	add    %edx,%esi
    e4ad:	44 89 c2             	mov    %r8d,%edx
    e4b0:	c1 ce 0f             	ror    $0xf,%esi
    e4b3:	31 ca                	xor    %ecx,%edx
    e4b5:	01 ce                	add    %ecx,%esi
    e4b7:	21 f2                	and    %esi,%edx
    e4b9:	44 31 c2             	xor    %r8d,%edx
    e4bc:	45 8d 84 18 22 11 90 	lea    0x6b901122(%r8,%rbx,1),%r8d
    e4c3:	6b 
    e4c4:	01 c2                	add    %eax,%edx
    e4c6:	89 c8                	mov    %ecx,%eax
    e4c8:	c1 ca 0a             	ror    $0xa,%edx
    e4cb:	31 f0                	xor    %esi,%eax
    e4cd:	01 f2                	add    %esi,%edx
    e4cf:	21 d0                	and    %edx,%eax
    e4d1:	31 c8                	xor    %ecx,%eax
    e4d3:	44 01 c0             	add    %r8d,%eax
    e4d6:	41 89 f0             	mov    %esi,%r8d
    e4d9:	41 31 d0             	xor    %edx,%r8d
    e4dc:	c1 c0 07             	rol    $0x7,%eax
    e4df:	01 d0                	add    %edx,%eax
    e4e1:	45 89 c7             	mov    %r8d,%r15d
    e4e4:	44 8b 44 24 14       	mov    0x14(%rsp),%r8d
    e4e9:	41 21 c7             	and    %eax,%r15d
    e4ec:	41 31 f7             	xor    %esi,%r15d
    e4ef:	42 8d 8c 01 93 71 98 	lea    -0x2678e6d(%rcx,%r8,1),%ecx
    e4f6:	fd 
    e4f7:	44 8b 44 24 18       	mov    0x18(%rsp),%r8d
    e4fc:	42 8d b4 26 8e 43 79 	lea    -0x5986bc72(%rsi,%r12,1),%esi
    e503:	a6 
    e504:	41 01 cf             	add    %ecx,%r15d
    e507:	89 d1                	mov    %edx,%ecx
    e509:	41 c1 c7 0c          	rol    $0xc,%r15d
    e50d:	31 c1                	xor    %eax,%ecx
    e50f:	41 01 c7             	add    %eax,%r15d
    e512:	44 21 f9             	and    %r15d,%ecx
    e515:	31 d1                	xor    %edx,%ecx
    e517:	42 8d 94 02 21 08 b4 	lea    0x49b40821(%rdx,%r8,1),%edx
    e51e:	49 
    e51f:	01 f1                	add    %esi,%ecx
    e521:	89 c6                	mov    %eax,%esi
    e523:	c1 c9 0f             	ror    $0xf,%ecx
    e526:	44 31 fe             	xor    %r15d,%esi
    e529:	44 01 f9             	add    %r15d,%ecx
    e52c:	21 ce                	and    %ecx,%esi
    e52e:	31 c6                	xor    %eax,%esi
    e530:	42 8d 84 08 62 25 1e 	lea    -0x9e1da9e(%rax,%r9,1),%eax
    e537:	f6 
    e538:	01 d6                	add    %edx,%esi
    e53a:	89 ca                	mov    %ecx,%edx
    e53c:	c1 ce 0a             	ror    $0xa,%esi
    e53f:	01 ce                	add    %ecx,%esi
    e541:	31 f2                	xor    %esi,%edx
    e543:	41 89 d0             	mov    %edx,%r8d
    e546:	89 f2                	mov    %esi,%edx
    e548:	45 21 f8             	and    %r15d,%r8d
    e54b:	41 31 c8             	xor    %ecx,%r8d
    e54e:	41 01 c0             	add    %eax,%r8d
    e551:	8b 44 24 04          	mov    0x4(%rsp),%eax
    e555:	41 c1 c0 05          	rol    $0x5,%r8d
    e559:	41 01 f0             	add    %esi,%r8d
    e55c:	41 8d 84 07 40 b3 40 	lea    -0x3fbf4cc0(%r15,%rax,1),%eax
    e563:	c0 
    e564:	44 8b 7c 24 10       	mov    0x10(%rsp),%r15d
    e569:	44 31 c2             	xor    %r8d,%edx
    e56c:	21 ca                	and    %ecx,%edx
    e56e:	42 8d 8c 39 51 5a 5e 	lea    0x265e5a51(%rcx,%r15,1),%ecx
    e575:	26 
    e576:	44 8b 7c 24 18       	mov    0x18(%rsp),%r15d
    e57b:	31 f2                	xor    %esi,%edx
    e57d:	01 c2                	add    %eax,%edx
    e57f:	44 89 c0             	mov    %r8d,%eax
    e582:	c1 c2 09             	rol    $0x9,%edx
    e585:	44 01 c2             	add    %r8d,%edx
    e588:	31 d0                	xor    %edx,%eax
    e58a:	21 f0                	and    %esi,%eax
    e58c:	42 8d b4 36 aa c7 b6 	lea    -0x16493856(%rsi,%r14,1),%esi
    e593:	e9 
    e594:	44 31 c0             	xor    %r8d,%eax
    e597:	01 c8                	add    %ecx,%eax
    e599:	89 d1                	mov    %edx,%ecx
    e59b:	c1 c0 0e             	rol    $0xe,%eax
    e59e:	01 d0                	add    %edx,%eax
    e5a0:	31 c1                	xor    %eax,%ecx
    e5a2:	44 21 c1             	and    %r8d,%ecx
    e5a5:	45 8d 84 28 5d 10 2f 	lea    -0x29d0efa3(%r8,%rbp,1),%r8d
    e5ac:	d6 
    e5ad:	31 d1                	xor    %edx,%ecx
    e5af:	01 f1                	add    %esi,%ecx
    e5b1:	89 c6                	mov    %eax,%esi
    e5b3:	c1 c9 0c             	ror    $0xc,%ecx
    e5b6:	01 c1                	add    %eax,%ecx
    e5b8:	31 ce                	xor    %ecx,%esi
    e5ba:	21 d6                	and    %edx,%esi
    e5bc:	42 8d 94 12 53 14 44 	lea    0x2441453(%rdx,%r10,1),%edx
    e5c3:	02 
    e5c4:	31 c6                	xor    %eax,%esi
    e5c6:	44 01 c6             	add    %r8d,%esi
    e5c9:	41 89 c8             	mov    %ecx,%r8d
    e5cc:	c1 c6 05             	rol    $0x5,%esi
    e5cf:	01 ce                	add    %ecx,%esi
    e5d1:	41 31 f0             	xor    %esi,%r8d
    e5d4:	41 21 c0             	and    %eax,%r8d
    e5d7:	42 8d 84 38 81 e6 a1 	lea    -0x275e197f(%rax,%r15,1),%eax
    e5de:	d8 
    e5df:	44 8b 3c 24          	mov    (%rsp),%r15d
    e5e3:	41 31 c8             	xor    %ecx,%r8d
    e5e6:	41 01 d0             	add    %edx,%r8d
    e5e9:	89 f2                	mov    %esi,%edx
    e5eb:	41 c1 c0 09          	rol    $0x9,%r8d
    e5ef:	41 01 f0             	add    %esi,%r8d
    e5f2:	44 31 c2             	xor    %r8d,%edx
    e5f5:	21 ca                	and    %ecx,%edx
    e5f7:	42 8d 8c 39 c8 fb d3 	lea    -0x182c0438(%rcx,%r15,1),%ecx
    e5fe:	e7 
    e5ff:	44 8b 7c 24 0c       	mov    0xc(%rsp),%r15d
    e604:	31 f2                	xor    %esi,%edx
    e606:	01 c2                	add    %eax,%edx
    e608:	44 89 c0             	mov    %r8d,%eax
    e60b:	c1 c2 0e             	rol    $0xe,%edx
    e60e:	44 01 c2             	add    %r8d,%edx
    e611:	31 d0                	xor    %edx,%eax
    e613:	21 f0                	and    %esi,%eax
    e615:	42 8d b4 3e e6 cd e1 	lea    0x21e1cde6(%rsi,%r15,1),%esi
    e61c:	21 
    e61d:	44 8b 7c 24 08       	mov    0x8(%rsp),%r15d
    e622:	44 31 c0             	xor    %r8d,%eax
    e625:	01 c8                	add    %ecx,%eax
    e627:	89 d1                	mov    %edx,%ecx
    e629:	c1 c8 0c             	ror    $0xc,%eax
    e62c:	01 d0                	add    %edx,%eax
    e62e:	31 c1                	xor    %eax,%ecx
    e630:	44 21 c1             	and    %r8d,%ecx
    e633:	47 8d 84 20 d6 07 37 	lea    -0x3cc8f82a(%r8,%r12,1),%r8d
    e63a:	c3 
    e63b:	31 d1                	xor    %edx,%ecx
    e63d:	01 f1                	add    %esi,%ecx
    e63f:	89 c6                	mov    %eax,%esi
