
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   15a97:	4b 8d 4c 2c 1c       	lea    0x1c(%r12,%r13,1),%rcx
   15a9c:	89 d8                	mov    %ebx,%eax
   15a9e:	83 fb 08             	cmp    $0x8,%ebx
   15aa1:	0f 83 7e 00 00 00    	jae    15b25 <mbedtls_sha1_update.part.0+0x155>
   15aa7:	83 e3 04             	and    $0x4,%ebx
   15aaa:	0f 85 d9 00 00 00    	jne    15b89 <mbedtls_sha1_update.part.0+0x1b9>
   15ab0:	85 c0                	test   %eax,%eax
   15ab2:	74 16                	je     15aca <mbedtls_sha1_update.part.0+0xfa>
   15ab4:	0f b6 55 00          	movzbl 0x0(%rbp),%edx
   15ab8:	88 11                	mov    %dl,(%rcx)
   15aba:	a8 02                	test   $0x2,%al
   15abc:	74 0c                	je     15aca <mbedtls_sha1_update.part.0+0xfa>
   15abe:	89 c2                	mov    %eax,%edx
   15ac0:	0f b7 44 15 fe       	movzwl -0x2(%rbp,%rdx,1),%eax
   15ac5:	66 89 44 11 fe       	mov    %ax,-0x2(%rcx,%rdx,1)
   15aca:	31 c0                	xor    %eax,%eax
   15acc:	5b                   	pop    %rbx
   15acd:	5d                   	pop    %rbp
   15ace:	41 5c                	pop    %r12
   15ad0:	41 5d                	pop    %r13
   15ad2:	41 5e                	pop    %r14
   15ad4:	c3                   	retq   
   15ad5:	0f 1f 00             	nopl   (%rax)
   15ad8:	48 8b 45 00          	mov    0x0(%rbp),%rax
   15adc:	49 8d 75 08          	lea    0x8(%r13),%rsi
   15ae0:	49 89 e9             	mov    %rbp,%r9
   15ae3:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
   15ae7:	49 89 45 00          	mov    %rax,0x0(%r13)
   15aeb:	4a 8b 44 35 f8       	mov    -0x8(%rbp,%r14,1),%rax
   15af0:	4b 89 44 35 f8       	mov    %rax,-0x8(%r13,%r14,1)
   15af5:	49 29 f5             	sub    %rsi,%r13
   15af8:	44 01 ea             	add    %r13d,%edx
   15afb:	4d 29 e9             	sub    %r13,%r9
   15afe:	83 e2 f8             	and    $0xfffffff8,%edx
   15b01:	83 fa 08             	cmp    $0x8,%edx
   15b04:	0f 82 65 ff ff ff    	jb     15a6f <mbedtls_sha1_update.part.0+0x9f>
   15b0a:	83 e2 f8             	and    $0xfffffff8,%edx
   15b0d:	31 c0                	xor    %eax,%eax
   15b0f:	89 c1                	mov    %eax,%ecx
   15b11:	83 c0 08             	add    $0x8,%eax
   15b14:	49 8b 3c 09          	mov    (%r9,%rcx,1),%rdi
   15b18:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
   15b1c:	39 d0                	cmp    %edx,%eax
   15b1e:	72 ef                	jb     15b0f <mbedtls_sha1_update.part.0+0x13f>
   15b20:	e9 4a ff ff ff       	jmpq   15a6f <mbedtls_sha1_update.part.0+0x9f>
   15b25:	48 8b 45 00          	mov    0x0(%rbp),%rax
   15b29:	48 8d 71 08          	lea    0x8(%rcx),%rsi
   15b2d:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
   15b31:	48 89 01             	mov    %rax,(%rcx)
   15b34:	89 d8                	mov    %ebx,%eax
   15b36:	48 8b 54 05 f8       	mov    -0x8(%rbp,%rax,1),%rdx
   15b3b:	48 89 54 01 f8       	mov    %rdx,-0x8(%rcx,%rax,1)
   15b40:	48 29 f1             	sub    %rsi,%rcx
   15b43:	8d 04 0b             	lea    (%rbx,%rcx,1),%eax
   15b46:	48 29 cd             	sub    %rcx,%rbp
   15b49:	83 e0 f8             	and    $0xfffffff8,%eax
   15b4c:	83 f8 08             	cmp    $0x8,%eax
   15b4f:	0f 82 75 ff ff ff    	jb     15aca <mbedtls_sha1_update.part.0+0xfa>
   15b55:	83 e0 f8             	and    $0xfffffff8,%eax
   15b58:	31 d2                	xor    %edx,%edx
   15b5a:	89 d1                	mov    %edx,%ecx
   15b5c:	83 c2 08             	add    $0x8,%edx
   15b5f:	48 8b 7c 0d 00       	mov    0x0(%rbp,%rcx,1),%rdi
   15b64:	48 89 3c 0e          	mov    %rdi,(%rsi,%rcx,1)
   15b68:	39 c2                	cmp    %eax,%edx
   15b6a:	72 ee                	jb     15b5a <mbedtls_sha1_update.part.0+0x18a>
   15b6c:	31 c0                	xor    %eax,%eax
   15b6e:	e9 59 ff ff ff       	jmpq   15acc <mbedtls_sha1_update.part.0+0xfc>
   15b73:	8b 45 00             	mov    0x0(%rbp),%eax
   15b76:	41 89 45 00          	mov    %eax,0x0(%r13)
   15b7a:	42 8b 44 35 fc       	mov    -0x4(%rbp,%r14,1),%eax
   15b7f:	43 89 44 35 fc       	mov    %eax,-0x4(%r13,%r14,1)
   15b84:	e9 e6 fe ff ff       	jmpq   15a6f <mbedtls_sha1_update.part.0+0x9f>
   15b89:	8b 55 00             	mov    0x0(%rbp),%edx
   15b8c:	89 11                	mov    %edx,(%rcx)
   15b8e:	89 c2                	mov    %eax,%edx
   15b90:	8b 44 15 fc          	mov    -0x4(%rbp,%rdx,1),%eax
   15b94:	89 44 11 fc          	mov    %eax,-0x4(%rcx,%rdx,1)
   15b98:	31 c0                	xor    %eax,%eax
   15b9a:	e9 2d ff ff ff       	jmpq   15acc <mbedtls_sha1_update.part.0+0xfc>
   15b9f:	42 0f b7 44 35 fe    	movzwl -0x2(%rbp,%r14,1),%eax
   15ba5:	66 43 89 44 35 fe    	mov    %ax,-0x2(%r13,%r14,1)
   15bab:	e9 bf fe ff ff       	jmpq   15a6f <mbedtls_sha1_update.part.0+0x9f>

0000000000015bb0 <mbedtls_sha1_update>:
   15bb0:	f3 0f 1e fa          	endbr64 
   15bb4:	48 85 d2             	test   %rdx,%rdx
   15bb7:	74 07                	je     15bc0 <mbedtls_sha1_update+0x10>
   15bb9:	e9 12 fe ff ff       	jmpq   159d0 <mbedtls_sha1_update.part.0>
   15bbe:	66 90                	xchg   %ax,%ax
   15bc0:	31 c0                	xor    %eax,%eax
   15bc2:	c3                   	retq   
   15bc3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   15bca:	00 00 00 00 
   15bce:	66 90                	xchg   %ax,%ax

0000000000015bd0 <mbedtls_sha1_finish>:
   15bd0:	f3 0f 1e fa          	endbr64 
   15bd4:	41 54                	push   %r12
   15bd6:	4c 8d 67 1c          	lea    0x1c(%rdi),%r12
   15bda:	55                   	push   %rbp
   15bdb:	48 89 f5             	mov    %rsi,%rbp
   15bde:	53                   	push   %rbx
   15bdf:	8b 07                	mov    (%rdi),%eax
   15be1:	48 89 fb             	mov    %rdi,%rbx
   15be4:	83 e0 3f             	and    $0x3f,%eax
   15be7:	8d 48 01             	lea    0x1(%rax),%ecx
   15bea:	c6 44 07 1c 80       	movb   $0x80,0x1c(%rdi,%rax,1)
   15bef:	89 c8                	mov    %ecx,%eax
   15bf1:	4c 01 e0             	add    %r12,%rax
   15bf4:	83 f9 38             	cmp    $0x38,%ecx
   15bf7:	77 57                	ja     15c50 <mbedtls_sha1_finish+0x80>
   15bf9:	ba 38 00 00 00       	mov    $0x38,%edx
   15bfe:	31 ff                	xor    %edi,%edi
   15c00:	29 ca                	sub    %ecx,%edx
   15c02:	83 fa 08             	cmp    $0x8,%edx
   15c05:	72 79                	jb     15c80 <mbedtls_sha1_finish+0xb0>
   15c07:	89 d1                	mov    %edx,%ecx
   15c09:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   15c10:	48 c7 44 08 f8 00 00 	movq   $0x0,-0x8(%rax,%rcx,1)
   15c17:	00 00 
   15c19:	48 8d 48 08          	lea    0x8(%rax),%rcx
   15c1d:	48 83 e1 f8          	and    $0xfffffffffffffff8,%rcx
   15c21:	48 29 c8             	sub    %rcx,%rax
   15c24:	01 c2                	add    %eax,%edx
   15c26:	83 e2 f8             	and    $0xfffffff8,%edx
   15c29:	83 fa 08             	cmp    $0x8,%edx
   15c2c:	0f 82 8b 00 00 00    	jb     15cbd <mbedtls_sha1_finish+0xed>
   15c32:	83 e2 f8             	and    $0xfffffff8,%edx
   15c35:	31 c0                	xor    %eax,%eax
   15c37:	89 c6                	mov    %eax,%esi
   15c39:	83 c0 08             	add    $0x8,%eax
   15c3c:	48 89 3c 31          	mov    %rdi,(%rcx,%rsi,1)
   15c40:	39 d0                	cmp    %edx,%eax
   15c42:	72 f3                	jb     15c37 <mbedtls_sha1_finish+0x67>
   15c44:	eb 77                	jmp    15cbd <mbedtls_sha1_finish+0xed>
   15c46:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   15c4d:	00 00 00 
   15c50:	ba 40 00 00 00       	mov    $0x40,%edx
   15c55:	29 ca                	sub    %ecx,%edx
   15c57:	89 d1                	mov    %edx,%ecx
   15c59:	74 0f                	je     15c6a <mbedtls_sha1_finish+0x9a>
   15c5b:	31 d2                	xor    %edx,%edx
   15c5d:	89 d6                	mov    %edx,%esi
   15c5f:	83 c2 01             	add    $0x1,%edx
   15c62:	c6 04 30 00          	movb   $0x0,(%rax,%rsi,1)
   15c66:	39 ca                	cmp    %ecx,%edx
   15c68:	72 f3                	jb     15c5d <mbedtls_sha1_finish+0x8d>
   15c6a:	4c 89 e6             	mov    %r12,%rsi
   15c6d:	48 89 df             	mov    %rbx,%rdi
   15c70:	e8 db ea ff ff       	callq  14750 <mbedtls_internal_sha1_process>
   15c75:	85 c0                	test   %eax,%eax
   15c77:	74 27                	je     15ca0 <mbedtls_sha1_finish+0xd0>
   15c79:	5b                   	pop    %rbx
   15c7a:	5d                   	pop    %rbp
   15c7b:	41 5c                	pop    %r12
   15c7d:	c3                   	retq   
   15c7e:	66 90                	xchg   %ax,%ax
   15c80:	f6 c2 04             	test   $0x4,%dl
   15c83:	0f 85 8f 00 00 00    	jne    15d18 <mbedtls_sha1_finish+0x148>
   15c89:	85 d2                	test   %edx,%edx
   15c8b:	74 30                	je     15cbd <mbedtls_sha1_finish+0xed>
   15c8d:	c6 00 00             	movb   $0x0,(%rax)
   15c90:	f6 c2 02             	test   $0x2,%dl
   15c93:	74 28                	je     15cbd <mbedtls_sha1_finish+0xed>
   15c95:	31 c9                	xor    %ecx,%ecx
   15c97:	66 89 4c 10 fe       	mov    %cx,-0x2(%rax,%rdx,1)
   15c9c:	eb 1f                	jmp    15cbd <mbedtls_sha1_finish+0xed>
   15c9e:	66 90                	xchg   %ax,%ax
   15ca0:	66 0f ef c0          	pxor   %xmm0,%xmm0
   15ca4:	0f 11 43 1c          	movups %xmm0,0x1c(%rbx)
   15ca8:	49 c7 44 24 30 00 00 	movq   $0x0,0x30(%r12)
   15caf:	00 00 
   15cb1:	41 0f 11 44 24 10    	movups %xmm0,0x10(%r12)
   15cb7:	41 0f 11 44 24 20    	movups %xmm0,0x20(%r12)
   15cbd:	8b 13                	mov    (%rbx),%edx
   15cbf:	8b 43 04             	mov    0x4(%rbx),%eax
   15cc2:	4c 89 e6             	mov    %r12,%rsi
   15cc5:	48 89 df             	mov    %rbx,%rdi
   15cc8:	89 d1                	mov    %edx,%ecx
   15cca:	c1 e0 03             	shl    $0x3,%eax
   15ccd:	c1 e9 1d             	shr    $0x1d,%ecx
   15cd0:	c1 e2 03             	shl    $0x3,%edx
   15cd3:	09 c8                	or     %ecx,%eax
   15cd5:	0f ca                	bswap  %edx
   15cd7:	89 53 58             	mov    %edx,0x58(%rbx)
   15cda:	0f c8                	bswap  %eax
   15cdc:	89 43 54             	mov    %eax,0x54(%rbx)
   15cdf:	e8 6c ea ff ff       	callq  14750 <mbedtls_internal_sha1_process>
   15ce4:	85 c0                	test   %eax,%eax
   15ce6:	75 91                	jne    15c79 <mbedtls_sha1_finish+0xa9>
   15ce8:	8b 53 08             	mov    0x8(%rbx),%edx
   15ceb:	0f ca                	bswap  %edx
   15ced:	89 55 00             	mov    %edx,0x0(%rbp)
   15cf0:	8b 53 0c             	mov    0xc(%rbx),%edx
   15cf3:	0f ca                	bswap  %edx
   15cf5:	89 55 04             	mov    %edx,0x4(%rbp)
   15cf8:	8b 53 10             	mov    0x10(%rbx),%edx
   15cfb:	0f ca                	bswap  %edx
   15cfd:	89 55 08             	mov    %edx,0x8(%rbp)
   15d00:	8b 53 14             	mov    0x14(%rbx),%edx
   15d03:	0f ca                	bswap  %edx
   15d05:	89 55 0c             	mov    %edx,0xc(%rbp)
   15d08:	8b 53 18             	mov    0x18(%rbx),%edx
   15d0b:	5b                   	pop    %rbx
   15d0c:	0f ca                	bswap  %edx
   15d0e:	89 55 10             	mov    %edx,0x10(%rbp)
   15d11:	5d                   	pop    %rbp
   15d12:	41 5c                	pop    %r12
   15d14:	c3                   	retq   
   15d15:	0f 1f 00             	nopl   (%rax)
   15d18:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   15d1e:	c7 44 10 fc 00 00 00 	movl   $0x0,-0x4(%rax,%rdx,1)
   15d25:	00 
   15d26:	eb 95                	jmp    15cbd <mbedtls_sha1_finish+0xed>
   15d28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   15d2f:	00 

0000000000015d30 <mbedtls_sha1>:
   15d30:	f3 0f 1e fa          	endbr64 
   15d34:	41 55                	push   %r13
   15d36:	66 0f ef c0          	pxor   %xmm0,%xmm0
   15d3a:	41 54                	push   %r12
   15d3c:	55                   	push   %rbp
   15d3d:	48 89 d5             	mov    %rdx,%rbp
   15d40:	48 83 ec 70          	sub    $0x70,%rsp
   15d44:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15d4b:	00 00 
   15d4d:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   15d52:	31 c0                	xor    %eax,%eax
   15d54:	49 89 e5             	mov    %rsp,%r13
   15d57:	0f 11 44 24 18       	movups %xmm0,0x18(%rsp)
   15d5c:	48 b8 01 23 45 67 89 	movabs $0xefcdab8967452301,%rax
   15d63:	ab cd ef 
   15d66:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   15d6b:	48 b8 fe dc ba 98 76 	movabs $0x1032547698badcfe,%rax
   15d72:	54 32 10 
   15d75:	c7 44 24 58 00 00 00 	movl   $0x0,0x58(%rsp)
   15d7c:	00 
   15d7d:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   15d84:	00 
   15d85:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   15d8a:	c7 44 24 18 f0 e1 d2 	movl   $0xc3d2e1f0,0x18(%rsp)
   15d91:	c3 
   15d92:	0f 11 44 24 28       	movups %xmm0,0x28(%rsp)
   15d97:	0f 11 44 24 38       	movups %xmm0,0x38(%rsp)
   15d9c:	0f 11 44 24 48       	movups %xmm0,0x48(%rsp)
   15da1:	48 85 f6             	test   %rsi,%rsi
   15da4:	74 15                	je     15dbb <mbedtls_sha1+0x8b>
   15da6:	48 89 f2             	mov    %rsi,%rdx
   15da9:	48 89 fe             	mov    %rdi,%rsi
   15dac:	4c 89 ef             	mov    %r13,%rdi
   15daf:	e8 1c fc ff ff       	callq  159d0 <mbedtls_sha1_update.part.0>
   15db4:	41 89 c4             	mov    %eax,%r12d
   15db7:	85 c0                	test   %eax,%eax
   15db9:	75 0e                	jne    15dc9 <mbedtls_sha1+0x99>
   15dbb:	48 89 ee             	mov    %rbp,%rsi
   15dbe:	4c 89 ef             	mov    %r13,%rdi
   15dc1:	e8 0a fe ff ff       	callq  15bd0 <mbedtls_sha1_finish>
   15dc6:	41 89 c4             	mov    %eax,%r12d
   15dc9:	be 5c 00 00 00       	mov    $0x5c,%esi
   15dce:	4c 89 ef             	mov    %r13,%rdi
   15dd1:	e8 5a cb ff ff       	callq  12930 <mbedtls_platform_zeroize>
   15dd6:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
   15ddb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   15de2:	00 00 
   15de4:	75 0d                	jne    15df3 <mbedtls_sha1+0xc3>
   15de6:	48 83 c4 70          	add    $0x70,%rsp
   15dea:	44 89 e0             	mov    %r12d,%eax
   15ded:	5d                   	pop    %rbp
   15dee:	41 5c                	pop    %r12
   15df0:	41 5d                	pop    %r13
   15df2:	c3                   	retq   
   15df3:	e8 88 d4 fe ff       	callq  3280 <__stack_chk_fail@plt>
   15df8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   15dff:	00 

0000000000015e00 <mbedtls_sha1_self_test>:
   15e00:	f3 0f 1e fa          	endbr64 
   15e04:	41 57                	push   %r15
   15e06:	b9 0b 00 00 00       	mov    $0xb,%ecx
   15e0b:	41 56                	push   %r14
   15e0d:	4c 8d 35 8c 44 00 00 	lea    0x448c(%rip),%r14        # 1a2a0 <sha1_test_buf>
   15e14:	41 55                	push   %r13
   15e16:	41 89 fd             	mov    %edi,%r13d
   15e19:	41 54                	push   %r12
   15e1b:	55                   	push   %rbp
   15e1c:	48 8d 2d 1d 44 00 00 	lea    0x441d(%rip),%rbp        # 1a240 <sha1_test_sum>
   15e23:	53                   	push   %rbx
   15e24:	31 db                	xor    %ebx,%ebx
   15e26:	48 81 ec a8 04 00 00 	sub    $0x4a8,%rsp
   15e2d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   15e34:	00 00 
   15e36:	48 89 84 24 98 04 00 	mov    %rax,0x498(%rsp)
   15e3d:	00 
   15e3e:	31 c0                	xor    %eax,%eax
   15e40:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   15e45:	4c 89 e7             	mov    %r12,%rdi
   15e48:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   15e4b:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
   15e51:	45 85 ed             	test   %r13d,%r13d
   15e54:	0f 85 a6 00 00 00    	jne    15f00 <mbedtls_sha1_self_test+0x100>
   15e5a:	48 b8 01 23 45 67 89 	movabs $0xefcdab8967452301,%rax
   15e61:	ab cd ef 
   15e64:	c7 44 24 28 f0 e1 d2 	movl   $0xc3d2e1f0,0x28(%rsp)
   15e6b:	c3 
   15e6c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   15e71:	48 b8 fe dc ba 98 76 	movabs $0x1032547698badcfe,%rax
   15e78:	54 32 10 
   15e7b:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
   15e82:	00 00 
   15e84:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   15e89:	48 83 fb 02          	cmp    $0x2,%rbx
   15e8d:	0f 84 2d 01 00 00    	je     15fc0 <mbedtls_sha1_self_test+0x1c0>
   15e93:	48 8d 05 e6 43 00 00 	lea    0x43e6(%rip),%rax        # 1a280 <sha1_test_buflen>
   15e9a:	48 8b 14 d8          	mov    (%rax,%rbx,8),%rdx
   15e9e:	48 85 d2             	test   %rdx,%rdx
   15ea1:	74 11                	je     15eb4 <mbedtls_sha1_self_test+0xb4>
   15ea3:	4c 89 f6             	mov    %r14,%rsi
   15ea6:	4c 89 e7             	mov    %r12,%rdi
   15ea9:	e8 22 fb ff ff       	callq  159d0 <mbedtls_sha1_update.part.0>
   15eae:	89 c2                	mov    %eax,%edx
   15eb0:	85 c0                	test   %eax,%eax
   15eb2:	75 3b                	jne    15eef <mbedtls_sha1_self_test+0xef>
   15eb4:	4c 8d 7c 24 70       	lea    0x70(%rsp),%r15
   15eb9:	4c 89 e7             	mov    %r12,%rdi
   15ebc:	4c 89 fe             	mov    %r15,%rsi
   15ebf:	e8 0c fd ff ff       	callq  15bd0 <mbedtls_sha1_finish>
   15ec4:	89 c2                	mov    %eax,%edx
   15ec6:	85 c0                	test   %eax,%eax
   15ec8:	75 25                	jne    15eef <mbedtls_sha1_self_test+0xef>
   15eca:	48 8b 54 24 78       	mov    0x78(%rsp),%rdx
   15ecf:	48 8b 44 24 70       	mov    0x70(%rsp),%rax
   15ed4:	48 33 55 08          	xor    0x8(%rbp),%rdx
   15ed8:	48 33 45 00          	xor    0x0(%rbp),%rax
   15edc:	48 09 c2             	or     %rax,%rdx
   15edf:	75 09                	jne    15eea <mbedtls_sha1_self_test+0xea>
   15ee1:	8b 45 10             	mov    0x10(%rbp),%eax
   15ee4:	41 39 47 10          	cmp    %eax,0x10(%r15)
   15ee8:	74 36                	je     15f20 <mbedtls_sha1_self_test+0x120>
   15eea:	ba 01 00 00 00       	mov    $0x1,%edx
   15eef:	45 85 ed             	test   %r13d,%r13d
   15ef2:	0f 85 a8 00 00 00    	jne    15fa0 <mbedtls_sha1_self_test+0x1a0>
   15ef8:	41 89 d5             	mov    %edx,%r13d
   15efb:	eb 4f                	jmp    15f4c <mbedtls_sha1_self_test+0x14c>
   15efd:	0f 1f 00             	nopl   (%rax)
   15f00:	8d 53 01             	lea    0x1(%rbx),%edx
   15f03:	48 8d 35 16 43 00 00 	lea    0x4316(%rip),%rsi        # 1a220 <ripemd160_padding+0x40>
   15f0a:	bf 01 00 00 00       	mov    $0x1,%edi
   15f0f:	31 c0                	xor    %eax,%eax
   15f11:	e8 3a d4 fe ff       	callq  3350 <__printf_chk@plt>
   15f16:	e9 3f ff ff ff       	jmpq   15e5a <mbedtls_sha1_self_test+0x5a>
   15f1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   15f20:	45 85 ed             	test   %r13d,%r13d
   15f23:	74 0c                	je     15f31 <mbedtls_sha1_self_test+0x131>
   15f25:	48 8d 3d a2 24 00 00 	lea    0x24a2(%rip),%rdi        # 183ce <bits+0x34e>
   15f2c:	e8 ef d2 fe ff       	callq  3220 <puts@plt>
   15f31:	48 83 c3 01          	add    $0x1,%rbx
   15f35:	48 83 c5 14          	add    $0x14,%rbp
   15f39:	49 83 c6 39          	add    $0x39,%r14
   15f3d:	48 83 fb 03          	cmp    $0x3,%rbx
   15f41:	0f 85 0a ff ff ff    	jne    15e51 <mbedtls_sha1_self_test+0x51>
   15f47:	45 85 ed             	test   %r13d,%r13d
   15f4a:	75 3c                	jne    15f88 <mbedtls_sha1_self_test+0x188>
   15f4c:	be 5c 00 00 00       	mov    $0x5c,%esi
   15f51:	4c 89 e7             	mov    %r12,%rdi
   15f54:	e8 d7 c9 ff ff       	callq  12930 <mbedtls_platform_zeroize>
   15f59:	48 8b 84 24 98 04 00 	mov    0x498(%rsp),%rax
   15f60:	00 
   15f61:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   15f68:	00 00 
   15f6a:	0f 85 a6 00 00 00    	jne    16016 <mbedtls_sha1_self_test+0x216>
   15f70:	48 81 c4 a8 04 00 00 	add    $0x4a8,%rsp
   15f77:	44 89 e8             	mov    %r13d,%eax
   15f7a:	5b                   	pop    %rbx
   15f7b:	5d                   	pop    %rbp
   15f7c:	41 5c                	pop    %r12
   15f7e:	41 5d                	pop    %r13
   15f80:	41 5e                	pop    %r14
   15f82:	41 5f                	pop    %r15
   15f84:	c3                   	retq   
   15f85:	0f 1f 00             	nopl   (%rax)
   15f88:	bf 0a 00 00 00       	mov    $0xa,%edi
