
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   14e33:	0f c9                	bswap  %ecx
   14e35:	89 f2                	mov    %esi,%edx
   14e37:	c1 c1 10             	rol    $0x10,%ecx
   14e3a:	c1 c2 10             	rol    $0x10,%edx
   14e3d:	31 c6                	xor    %eax,%esi
   14e3f:	44 31 e9             	xor    %r13d,%ecx
   14e42:	c1 c0 10             	rol    $0x10,%eax
   14e45:	31 d1                	xor    %edx,%ecx
   14e47:	89 c5                	mov    %eax,%ebp
   14e49:	41 c1 c0 10          	rol    $0x10,%r8d
   14e4d:	31 cd                	xor    %ecx,%ebp
   14e4f:	31 ce                	xor    %ecx,%esi
   14e51:	c1 c1 10             	rol    $0x10,%ecx
   14e54:	44 89 c7             	mov    %r8d,%edi
   14e57:	0f cd                	bswap  %ebp
   14e59:	c1 c5 10             	rol    $0x10,%ebp
   14e5c:	0f cf                	bswap  %edi
   14e5e:	c1 c7 10             	rol    $0x10,%edi
   14e61:	44 31 c5             	xor    %r8d,%ebp
   14e64:	41 89 c8             	mov    %ecx,%r8d
   14e67:	31 d7                	xor    %edx,%edi
   14e69:	41 0f c8             	bswap  %r8d
   14e6c:	41 c1 c0 10          	rol    $0x10,%r8d
   14e70:	45 31 f0             	xor    %r14d,%r8d
   14e73:	41 31 f8             	xor    %edi,%r8d
   14e76:	c1 c7 10             	rol    $0x10,%edi
   14e79:	89 fa                	mov    %edi,%edx
   14e7b:	0f ca                	bswap  %edx
   14e7d:	c1 c2 10             	rol    $0x10,%edx
   14e80:	44 31 ea             	xor    %r13d,%edx
   14e83:	31 ca                	xor    %ecx,%edx
   14e85:	41 33 29             	xor    (%r9),%ebp
   14e88:	41 33 71 04          	xor    0x4(%r9),%esi
   14e8c:	89 e8                	mov    %ebp,%eax
   14e8e:	40 0f b6 cd          	movzbl %bpl,%ecx
   14e92:	45 33 41 0c          	xor    0xc(%r9),%r8d
   14e96:	41 33 51 08          	xor    0x8(%r9),%edx
   14e9a:	c1 e8 18             	shr    $0x18,%eax
   14e9d:	41 0f b6 3c 0b       	movzbl (%r11,%rcx,1),%edi
   14ea2:	89 e9                	mov    %ebp,%ecx
   14ea4:	c1 ed 10             	shr    $0x10,%ebp
   14ea7:	0f b6 04 03          	movzbl (%rbx,%rax,1),%eax
   14eab:	0f b6 cd             	movzbl %ch,%ecx
   14eae:	40 0f b6 ed          	movzbl %bpl,%ebp
   14eb2:	c1 e0 18             	shl    $0x18,%eax
   14eb5:	31 f8                	xor    %edi,%eax
   14eb7:	41 0f b6 3c 0a       	movzbl (%r10,%rcx,1),%edi
   14ebc:	c1 e7 08             	shl    $0x8,%edi
   14ebf:	31 f8                	xor    %edi,%eax
   14ec1:	41 0f b6 3c 2c       	movzbl (%r12,%rbp,1),%edi
   14ec6:	c1 e7 10             	shl    $0x10,%edi
   14ec9:	31 f8                	xor    %edi,%eax
   14ecb:	41 89 c7             	mov    %eax,%r15d
   14ece:	89 f0                	mov    %esi,%eax
   14ed0:	c1 e8 18             	shr    $0x18,%eax
   14ed3:	44 0f b6 34 03       	movzbl (%rbx,%rax,1),%r14d
   14ed8:	40 0f b6 c6          	movzbl %sil,%eax
   14edc:	41 0f b6 04 03       	movzbl (%r11,%rax,1),%eax
   14ee1:	41 c1 e6 18          	shl    $0x18,%r14d
   14ee5:	41 31 c6             	xor    %eax,%r14d
   14ee8:	89 f0                	mov    %esi,%eax
   14eea:	c1 ee 10             	shr    $0x10,%esi
   14eed:	0f b6 c4             	movzbl %ah,%eax
   14ef0:	40 0f b6 f6          	movzbl %sil,%esi
   14ef4:	41 0f b6 04 02       	movzbl (%r10,%rax,1),%eax
   14ef9:	c1 e0 08             	shl    $0x8,%eax
   14efc:	41 31 c6             	xor    %eax,%r14d
   14eff:	41 0f b6 04 34       	movzbl (%r12,%rsi,1),%eax
   14f04:	c1 e0 10             	shl    $0x10,%eax
   14f07:	41 31 c6             	xor    %eax,%r14d
   14f0a:	44 89 f0             	mov    %r14d,%eax
   14f0d:	c1 c0 10             	rol    $0x10,%eax
   14f10:	89 44 24 e4          	mov    %eax,-0x1c(%rsp)
   14f14:	44 89 c0             	mov    %r8d,%eax
   14f17:	c1 e8 18             	shr    $0x18,%eax
   14f1a:	0f b6 3c 03          	movzbl (%rbx,%rax,1),%edi
   14f1e:	41 0f b6 c0          	movzbl %r8b,%eax
   14f22:	41 0f b6 34 03       	movzbl (%r11,%rax,1),%esi
   14f27:	44 89 c0             	mov    %r8d,%eax
   14f2a:	41 c1 e8 10          	shr    $0x10,%r8d
   14f2e:	c1 e7 18             	shl    $0x18,%edi
   14f31:	0f b6 c4             	movzbl %ah,%eax
   14f34:	45 0f b6 c0          	movzbl %r8b,%r8d
   14f38:	31 f7                	xor    %esi,%edi
   14f3a:	41 0f b6 34 02       	movzbl (%r10,%rax,1),%esi
   14f3f:	89 d0                	mov    %edx,%eax
   14f41:	c1 e8 18             	shr    $0x18,%eax
   14f44:	c1 e6 08             	shl    $0x8,%esi
   14f47:	31 f7                	xor    %esi,%edi
   14f49:	43 0f b6 34 04       	movzbl (%r12,%r8,1),%esi
   14f4e:	44 8b 44 24 e4       	mov    -0x1c(%rsp),%r8d
   14f53:	c1 e6 10             	shl    $0x10,%esi
   14f56:	41 0f c8             	bswap  %r8d
   14f59:	31 f7                	xor    %esi,%edi
   14f5b:	89 fe                	mov    %edi,%esi
   14f5d:	0f b6 3c 03          	movzbl (%rbx,%rax,1),%edi
   14f61:	0f b6 c2             	movzbl %dl,%eax
   14f64:	41 0f b6 0c 03       	movzbl (%r11,%rax,1),%ecx
   14f69:	0f b6 c6             	movzbl %dh,%eax
   14f6c:	c1 c6 10             	rol    $0x10,%esi
   14f6f:	c1 e7 18             	shl    $0x18,%edi
   14f72:	89 f5                	mov    %esi,%ebp
   14f74:	31 cf                	xor    %ecx,%edi
   14f76:	41 0f b6 0c 02       	movzbl (%r10,%rax,1),%ecx
   14f7b:	c1 ea 10             	shr    $0x10,%edx
   14f7e:	0f cd                	bswap  %ebp
   14f80:	c1 c5 10             	rol    $0x10,%ebp
   14f83:	0f b6 d2             	movzbl %dl,%edx
   14f86:	41 c1 c0 10          	rol    $0x10,%r8d
   14f8a:	c1 e1 08             	shl    $0x8,%ecx
   14f8d:	31 cf                	xor    %ecx,%edi
   14f8f:	41 0f b6 0c 14       	movzbl (%r12,%rdx,1),%ecx
   14f94:	44 89 fa             	mov    %r15d,%edx
   14f97:	45 33 79 14          	xor    0x14(%r9),%r15d
   14f9b:	c1 c2 10             	rol    $0x10,%edx
   14f9e:	c1 e1 10             	shl    $0x10,%ecx
   14fa1:	41 31 d0             	xor    %edx,%r8d
   14fa4:	31 cf                	xor    %ecx,%edi
   14fa6:	0f cf                	bswap  %edi
   14fa8:	41 89 fd             	mov    %edi,%r13d
   14fab:	31 fe                	xor    %edi,%esi
   14fad:	41 c1 c5 10          	rol    $0x10,%r13d
   14fb1:	89 f1                	mov    %esi,%ecx
   14fb3:	89 f7                	mov    %esi,%edi
   14fb5:	45 31 ee             	xor    %r13d,%r14d
   14fb8:	c1 c1 10             	rol    $0x10,%ecx
   14fbb:	44 89 f0             	mov    %r14d,%eax
   14fbe:	0f c8                	bswap  %eax
   14fc0:	c1 c0 10             	rol    $0x10,%eax
   14fc3:	31 e8                	xor    %ebp,%eax
   14fc5:	31 d0                	xor    %edx,%eax
   14fc7:	44 89 c2             	mov    %r8d,%edx
   14fca:	41 89 c6             	mov    %eax,%r14d
   14fcd:	31 c1                	xor    %eax,%ecx
   14fcf:	c1 c2 10             	rol    $0x10,%edx
   14fd2:	44 31 f8             	xor    %r15d,%eax
   14fd5:	41 c1 c6 10          	rol    $0x10,%r14d
   14fd9:	0f c9                	bswap  %ecx
   14fdb:	0f ca                	bswap  %edx
   14fdd:	c1 c1 10             	rol    $0x10,%ecx
   14fe0:	c1 c2 10             	rol    $0x10,%edx
   14fe3:	41 33 49 10          	xor    0x10(%r9),%ecx
   14fe7:	44 89 f6             	mov    %r14d,%esi
   14fea:	33 4c 24 e4          	xor    -0x1c(%rsp),%ecx
   14fee:	31 d5                	xor    %edx,%ebp
   14ff0:	0f ce                	bswap  %esi
   14ff2:	41 33 69 18          	xor    0x18(%r9),%ebp
   14ff6:	c1 c6 10             	rol    $0x10,%esi
   14ff9:	89 ca                	mov    %ecx,%edx
   14ffb:	31 f8                	xor    %edi,%eax
   14ffd:	41 31 ee             	xor    %ebp,%r14d
   15000:	41 31 f5             	xor    %esi,%r13d
   15003:	45 33 69 1c          	xor    0x1c(%r9),%r13d
   15007:	c1 ea 18             	shr    $0x18,%edx
   1500a:	83 44 24 e0 02       	addl   $0x2,-0x20(%rsp)
   1500f:	41 0f b6 34 12       	movzbl (%r10,%rdx,1),%esi
   15014:	0f b6 d1             	movzbl %cl,%edx
   15017:	45 31 e8             	xor    %r13d,%r8d
   1501a:	44 8b 6c 24 e0       	mov    -0x20(%rsp),%r13d
   1501f:	41 0f b6 14 14       	movzbl (%r12,%rdx,1),%edx
   15024:	c1 e6 18             	shl    $0x18,%esi
   15027:	31 d6                	xor    %edx,%esi
   15029:	0f b6 d5             	movzbl %ch,%edx
   1502c:	c1 e9 10             	shr    $0x10,%ecx
   1502f:	0f b6 14 13          	movzbl (%rbx,%rdx,1),%edx
   15033:	0f b6 c9             	movzbl %cl,%ecx
   15036:	c1 e2 08             	shl    $0x8,%edx
   15039:	31 d6                	xor    %edx,%esi
   1503b:	41 0f b6 14 0b       	movzbl (%r11,%rcx,1),%edx
   15040:	c1 e2 10             	shl    $0x10,%edx
   15043:	31 d6                	xor    %edx,%esi
   15045:	89 c2                	mov    %eax,%edx
   15047:	c1 ea 18             	shr    $0x18,%edx
   1504a:	45 0f b6 3c 12       	movzbl (%r10,%rdx,1),%r15d
   1504f:	0f b6 d0             	movzbl %al,%edx
   15052:	41 0f b6 14 14       	movzbl (%r12,%rdx,1),%edx
   15057:	41 c1 e7 18          	shl    $0x18,%r15d
   1505b:	41 31 d7             	xor    %edx,%r15d
   1505e:	0f b6 d4             	movzbl %ah,%edx
   15061:	c1 e8 10             	shr    $0x10,%eax
   15064:	0f b6 0c 13          	movzbl (%rbx,%rdx,1),%ecx
   15068:	0f b6 c0             	movzbl %al,%eax
   1506b:	c1 e1 08             	shl    $0x8,%ecx
   1506e:	41 31 cf             	xor    %ecx,%r15d
   15071:	41 0f b6 0c 03       	movzbl (%r11,%rax,1),%ecx
   15076:	44 89 f0             	mov    %r14d,%eax
   15079:	c1 e8 18             	shr    $0x18,%eax
   1507c:	41 0f b6 2c 02       	movzbl (%r10,%rax,1),%ebp
   15081:	41 0f b6 c6          	movzbl %r14b,%eax
   15085:	c1 e1 10             	shl    $0x10,%ecx
   15088:	41 0f b6 04 04       	movzbl (%r12,%rax,1),%eax
   1508d:	41 31 cf             	xor    %ecx,%r15d
   15090:	c1 e5 18             	shl    $0x18,%ebp
   15093:	31 c5                	xor    %eax,%ebp
   15095:	44 89 f0             	mov    %r14d,%eax
   15098:	41 c1 ee 10          	shr    $0x10,%r14d
   1509c:	0f b6 c4             	movzbl %ah,%eax
   1509f:	45 0f b6 f6          	movzbl %r14b,%r14d
   150a3:	0f b6 04 03          	movzbl (%rbx,%rax,1),%eax
   150a7:	c1 e0 08             	shl    $0x8,%eax
   150aa:	31 c5                	xor    %eax,%ebp
   150ac:	43 0f b6 04 33       	movzbl (%r11,%r14,1),%eax
   150b1:	c1 e0 10             	shl    $0x10,%eax
   150b4:	31 c5                	xor    %eax,%ebp
   150b6:	44 89 c0             	mov    %r8d,%eax
   150b9:	c1 e8 18             	shr    $0x18,%eax
   150bc:	41 0f b6 3c 02       	movzbl (%r10,%rax,1),%edi
   150c1:	41 0f b6 c0          	movzbl %r8b,%eax
   150c5:	41 0f b6 04 04       	movzbl (%r12,%rax,1),%eax
   150ca:	c1 e7 18             	shl    $0x18,%edi
   150cd:	31 c7                	xor    %eax,%edi
   150cf:	44 89 c0             	mov    %r8d,%eax
   150d2:	0f b6 c4             	movzbl %ah,%eax
   150d5:	0f b6 04 03          	movzbl (%rbx,%rax,1),%eax
   150d9:	c1 e0 08             	shl    $0x8,%eax
   150dc:	31 c7                	xor    %eax,%edi
   150de:	41 c1 e8 10          	shr    $0x10,%r8d
   150e2:	49 83 c1 20          	add    $0x20,%r9
   150e6:	45 0f b6 c0          	movzbl %r8b,%r8d
   150ea:	43 0f b6 04 03       	movzbl (%r11,%r8,1),%eax
   150ef:	c1 e0 10             	shl    $0x10,%eax
   150f2:	31 c7                	xor    %eax,%edi
   150f4:	44 39 6c 24 e8       	cmp    %r13d,-0x18(%rsp)
   150f9:	0f 8f 11 fd ff ff    	jg     14e10 <mbedtls_aria_crypt_ecb+0x60>
   150ff:	8b 4c 24 e8          	mov    -0x18(%rsp),%ecx
   15103:	89 f8                	mov    %edi,%eax
   15105:	89 ea                	mov    %ebp,%edx
   15107:	83 e9 01             	sub    $0x1,%ecx
   1510a:	d1 e9                	shr    %ecx
   1510c:	80 7c 24 ef 00       	cmpb   $0x0,-0x11(%rsp)
   15111:	8d 7c 09 02          	lea    0x2(%rcx,%rcx,1),%edi
   15115:	b9 02 00 00 00       	mov    $0x2,%ecx
   1511a:	0f 44 f9             	cmove  %ecx,%edi
   1511d:	48 63 ff             	movslq %edi,%rdi
   15120:	48 c1 e7 04          	shl    $0x4,%rdi
   15124:	48 03 7c 24 f0       	add    -0x10(%rsp),%rdi
   15129:	33 47 10             	xor    0x10(%rdi),%eax
   1512c:	44 33 7f 08          	xor    0x8(%rdi),%r15d
   15130:	41 89 c5             	mov    %eax,%r13d
   15133:	48 8b 44 24 f8       	mov    -0x8(%rsp),%rax
   15138:	33 57 0c             	xor    0xc(%rdi),%edx
   1513b:	33 77 04             	xor    0x4(%rdi),%esi
   1513e:	89 30                	mov    %esi,(%rax)
   15140:	44 89 78 04          	mov    %r15d,0x4(%rax)
   15144:	89 50 08             	mov    %edx,0x8(%rax)
   15147:	44 89 68 0c          	mov    %r13d,0xc(%rax)
   1514b:	31 c0                	xor    %eax,%eax
   1514d:	5b                   	pop    %rbx
   1514e:	5d                   	pop    %rbp
   1514f:	41 5c                	pop    %r12
   15151:	41 5d                	pop    %r13
   15153:	41 5e                	pop    %r14
   15155:	41 5f                	pop    %r15
   15157:	c3                   	retq   
   15158:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1515f:	00 

0000000000015160 <mbedtls_aria_crypt_cbc.part.0>:
   15160:	48 85 f6             	test   %rsi,%rsi
   15163:	74 6b                	je     151d0 <mbedtls_aria_crypt_cbc.part.0+0x70>
   15165:	41 56                	push   %r14
   15167:	4d 8d 34 30          	lea    (%r8,%rsi,1),%r14
   1516b:	41 55                	push   %r13
   1516d:	49 89 d5             	mov    %rdx,%r13
   15170:	41 54                	push   %r12
   15172:	49 89 fc             	mov    %rdi,%r12
   15175:	55                   	push   %rbp
   15176:	48 89 cd             	mov    %rcx,%rbp
   15179:	53                   	push   %rbx
   1517a:	4c 89 c3             	mov    %r8,%rbx
   1517d:	0f 1f 00             	nopl   (%rax)
   15180:	48 89 da             	mov    %rbx,%rdx
   15183:	48 89 ee             	mov    %rbp,%rsi
   15186:	4c 89 e7             	mov    %r12,%rdi
   15189:	f3 0f 6f 45 00       	movdqu 0x0(%rbp),%xmm0
   1518e:	e8 1d fc ff ff       	callq  14db0 <mbedtls_aria_crypt_ecb>
   15193:	31 c0                	xor    %eax,%eax
   15195:	0f 1f 00             	nopl   (%rax)
   15198:	41 8b 54 05 00       	mov    0x0(%r13,%rax,1),%edx
   1519d:	31 14 03             	xor    %edx,(%rbx,%rax,1)
   151a0:	48 83 c0 04          	add    $0x4,%rax
   151a4:	48 83 f8 10          	cmp    $0x10,%rax
   151a8:	75 ee                	jne    15198 <mbedtls_aria_crypt_cbc.part.0+0x38>
   151aa:	48 83 c3 10          	add    $0x10,%rbx
   151ae:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   151b3:	48 83 c5 10          	add    $0x10,%rbp
   151b7:	4c 39 f3             	cmp    %r14,%rbx
   151ba:	75 c4                	jne    15180 <mbedtls_aria_crypt_cbc.part.0+0x20>
   151bc:	5b                   	pop    %rbx
   151bd:	31 c0                	xor    %eax,%eax
   151bf:	5d                   	pop    %rbp
   151c0:	41 5c                	pop    %r12
   151c2:	41 5d                	pop    %r13
   151c4:	41 5e                	pop    %r14
   151c6:	c3                   	retq   
   151c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   151ce:	00 00 
   151d0:	31 c0                	xor    %eax,%eax
   151d2:	c3                   	retq   
   151d3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   151da:	00 00 00 00 
   151de:	66 90                	xchg   %ax,%ax

00000000000151e0 <mbedtls_aria_init>:
   151e0:	f3 0f 1e fa          	endbr64 
   151e4:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   151eb:	48 89 f9             	mov    %rdi,%rcx
   151ee:	48 8d 7f 08          	lea    0x8(%rdi),%rdi
   151f2:	31 c0                	xor    %eax,%eax
   151f4:	48 c7 87 04 01 00 00 	movq   $0x0,0x104(%rdi)
   151fb:	00 00 00 00 
   151ff:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
   15203:	48 29 f9             	sub    %rdi,%rcx
   15206:	81 c1 14 01 00 00    	add    $0x114,%ecx
   1520c:	c1 e9 03             	shr    $0x3,%ecx
   1520f:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   15212:	c3                   	retq   
   15213:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1521a:	00 00 00 00 
   1521e:	66 90                	xchg   %ax,%ax

0000000000015220 <mbedtls_aria_free>:
   15220:	f3 0f 1e fa          	endbr64 
   15224:	48 85 ff             	test   %rdi,%rdi
   15227:	74 0f                	je     15238 <mbedtls_aria_free+0x18>
   15229:	be 14 01 00 00       	mov    $0x114,%esi
   1522e:	e9 ed ff fe ff       	jmpq   5220 <mbedtls_platform_zeroize>
   15233:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   15238:	c3                   	retq   
   15239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000015240 <mbedtls_aria_crypt_cbc>:
   15240:	f3 0f 1e fa          	endbr64 
   15244:	f6 c2 0f             	test   $0xf,%dl
   15247:	0f 85 91 00 00 00    	jne    152de <mbedtls_aria_crypt_cbc+0x9e>
   1524d:	89 f0                	mov    %esi,%eax
   1524f:	41 56                	push   %r14
   15251:	48 89 d6             	mov    %rdx,%rsi
   15254:	49 89 fe             	mov    %rdi,%r14
   15257:	41 55                	push   %r13
   15259:	49 89 cd             	mov    %rcx,%r13
   1525c:	41 54                	push   %r12
   1525e:	4d 89 c4             	mov    %r8,%r12
   15261:	55                   	push   %rbp
   15262:	53                   	push   %rbx
   15263:	85 c0                	test   %eax,%eax
   15265:	75 19                	jne    15280 <mbedtls_aria_crypt_cbc+0x40>
   15267:	5b                   	pop    %rbx
   15268:	4c 89 e1             	mov    %r12,%rcx
   1526b:	5d                   	pop    %rbp
   1526c:	4c 89 ea             	mov    %r13,%rdx
   1526f:	41 5c                	pop    %r12
   15271:	4d 89 c8             	mov    %r9,%r8
   15274:	41 5d                	pop    %r13
   15276:	41 5e                	pop    %r14
   15278:	e9 e3 fe ff ff       	jmpq   15160 <mbedtls_aria_crypt_cbc.part.0>
   1527d:	0f 1f 00             	nopl   (%rax)
   15280:	4c 89 cb             	mov    %r9,%rbx
   15283:	49 8d 2c 11          	lea    (%r9,%rdx,1),%rbp
   15287:	48 85 d2             	test   %rdx,%rdx
   1528a:	74 47                	je     152d3 <mbedtls_aria_crypt_cbc+0x93>
   1528c:	0f 1f 40 00          	nopl   0x0(%rax)
   15290:	31 c0                	xor    %eax,%eax
   15292:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   15298:	41 8b 14 04          	mov    (%r12,%rax,1),%edx
   1529c:	41 33 54 05 00       	xor    0x0(%r13,%rax,1),%edx
   152a1:	89 14 03             	mov    %edx,(%rbx,%rax,1)
   152a4:	48 83 c0 04          	add    $0x4,%rax
   152a8:	48 83 f8 10          	cmp    $0x10,%rax
   152ac:	75 ea                	jne    15298 <mbedtls_aria_crypt_cbc+0x58>
   152ae:	48 89 da             	mov    %rbx,%rdx
   152b1:	48 89 de             	mov    %rbx,%rsi
   152b4:	4c 89 f7             	mov    %r14,%rdi
   152b7:	48 83 c3 10          	add    $0x10,%rbx
   152bb:	e8 f0 fa ff ff       	callq  14db0 <mbedtls_aria_crypt_ecb>
   152c0:	f3 0f 6f 43 f0       	movdqu -0x10(%rbx),%xmm0
   152c5:	49 83 c4 10          	add    $0x10,%r12
   152c9:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   152ce:	48 39 eb             	cmp    %rbp,%rbx
   152d1:	75 bd                	jne    15290 <mbedtls_aria_crypt_cbc+0x50>
   152d3:	5b                   	pop    %rbx
   152d4:	31 c0                	xor    %eax,%eax
   152d6:	5d                   	pop    %rbp
   152d7:	41 5c                	pop    %r12
   152d9:	41 5d                	pop    %r13
   152db:	41 5e                	pop    %r14
   152dd:	c3                   	retq   
   152de:	b8 a2 ff ff ff       	mov    $0xffffffa2,%eax
   152e3:	c3                   	retq   
   152e4:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   152eb:	00 00 00 00 
   152ef:	90                   	nop

00000000000152f0 <mbedtls_aria_crypt_cfb128>:
   152f0:	f3 0f 1e fa          	endbr64 
   152f4:	41 57                	push   %r15
   152f6:	41 56                	push   %r14
   152f8:	41 55                	push   %r13
   152fa:	41 54                	push   %r12
   152fc:	55                   	push   %rbp
   152fd:	53                   	push   %rbx
   152fe:	48 83 ec 08          	sub    $0x8,%rsp
   15302:	48 8b 19             	mov    (%rcx),%rbx
   15305:	4c 8b 64 24 40       	mov    0x40(%rsp),%r12
   1530a:	48 83 fb 0f          	cmp    $0xf,%rbx
   1530e:	0f 87 d9 00 00 00    	ja     153ed <mbedtls_aria_crypt_cfb128+0xfd>
   15314:	49 89 ff             	mov    %rdi,%r15
   15317:	49 89 cd             	mov    %rcx,%r13
   1531a:	4d 89 c6             	mov    %r8,%r14
   1531d:	4c 89 cd             	mov    %r9,%rbp
   15320:	85 f6                	test   %esi,%esi
   15322:	75 5c                	jne    15380 <mbedtls_aria_crypt_cfb128+0x90>
   15324:	48 85 d2             	test   %rdx,%rdx
   15327:	0f 84 ab 00 00 00    	je     153d8 <mbedtls_aria_crypt_cfb128+0xe8>
   1532d:	49 8d 0c 11          	lea    (%r9,%rdx,1),%rcx
